From;To;Date
510;510;19970612
510;510;19970613
510;480;19970616
480;432;19970617
432;426;19970618
426;420;19970619
420;435;19970620
435;441;19970623
441;432;19970624
432;435;19970625
435;432;19970626
432;441;19970627
441;432;19970630
432;426;19970701
426;432;19970702
432;435;19970703
435;438;19970704
438;441;19970707
441;462;19970708
462;468;19970709
468;453;19970710
453;447;19970711
447;420;19970714
420;429;19970715
429;423;19970716
423;432;19970717
432;420;19970718
420;408;19970721
408;414;19970722
414;417;19970723
417;408;19970724
408;402;19970725
402;405;19970728
405;423;19970729
423;429;19970730
429;432;19970731
432;432;19970801
432;423;19970804
423;444;19970805
444;441;19970806
441;465;19970807
465;471;19970808
471;459;19970811
459;462;19970812
462;462;19970813
462;459;19970814
459;444;19970818
444;459;19970819
459;462;19970820
462;450;19970821
450;450;19970822
450;444;19970825
444;453;19970826
453;453;19970827
453;462;19970828
462;456;19970829
456;459;19970901
459;459;19970902
459;474;19970903
474;477;19970904
477;501;19970905
501;492;19970908
492;510;19970909
510;510;19970910
510;510;19970911
510;516;19970912
516;516;19970915
516;516;19970916
516;501;19970917
501;504;19970918
504;510;19970919
510;516;19970922
516;510;19970923
510;510;19970924
510;498;19970925
498;489;19970926
489;483;19970929
483;468;19970930
468;471;19971001
471;474;19971002
474;465;19971003
465;459;19971006
459;462;19971007
462;465;19971008
465;456;19971009
456;456;19971010
456;453;19971013
453;450;19971014
450;453;19971015
453;456;19971016
456;462;19971017
462;471;19971020
471;468;19971021
468;474;19971022
474;447;19971023
447;444;19971024
444;414;19971027
414;348;19971028
348;411;19971029
411;384;19971030
384;393;19971031
393;402;19971103
402;390;19971104
390;393;19971105
393;396;19971106
396;396;19971107
396;393;19971112
393;381;19971113
381;384;19971114
384;384;19971117
384;381;19971118
381;366;19971119
366;369;19971120
369;381;19971121
381;357;19971124
357;375;19971125
375;366;19971126
366;363;19971127
363;366;19971128
366;387;19971201
387;390;19971202
390;387;19971203
387;384;19971204
384;375;19971205
375;369;19971208
369;369;19971209
369;363;19971210
363;348;19971211
348;342;19971212
342;339;19971215
339;336;19971216
336;354;19971217
354;339;19971218
339;318;19971219
318;318;19971222
318;324;19971223
324;345;19971229
345;342;19971230
342;351;19971231
351;351;19980105
351;339;19980106
339;333;19980107
333;330;19980108
330;324;19980109
324;300;19980112
300;303;19980113
303;303;19980114
303;297;19980115
297;312;19980116
312;312;19980119
312;306;19980120
306;303;19980121
303;300;19980122
300;306;19980123
306;300;19980126
300;297;19980127
297;306;19980128
306;315;19980129
315;309;19980130
309;321;19980202
321;318;19980203
318;312;19980204
312;318;19980205
318;318;19980206
318;372;19980209
372;360;19980210
360;360;19980211
360;342;19980212
342;345;19980213
345;336;19980216
336;342;19980217
342;348;19980218
348;342;19980219
342;339;19980220
339;339;19980223
339;330;19980224
330;336;19980225
336;363;19980226
363;360;19980227
360;363;19980302
363;351;19980303
351;342;19980304
342;339;19980305
339;345;19980306
345;354;19980309
354;351;19980310
351;345;19980311
345;354;19980312
354;351;19980313
351;357;19980316
357;357;19980317
357;348;19980318
348;351;19980319
351;351;19980320
351;354;19980323
354;360;19980324
360;360;19980325
360;351;19980326
351;351;19980327
351;339;19980330
339;345;19980331
345;345;19980401
345;339;19980402
339;339;19980406
339;342;19980407
342;333;19980408
333;336;19980409
336;336;19980414
336;336;19980415
336;342;19980416
342;336;19980417
336;339;19980420
339;339;19980421
339;345;19980422
345;351;19980423
351;363;19980424
363;363;19980427
363;360;19980428
360;360;19980429
360;363;19980430
363;360;19980504
360;363;19980505
363;366;19980506
366;360;19980507
360;366;19980508
366;369;19980511
369;366;19980512
366;363;19980513
363;360;19980514
360;351;19980515
351;348;19980518
348;354;19980519
354;339;19980520
339;357;19980521
357;357;19980522
357;360;19980525
360;369;19980526
369;351;19980527
351;363;19980528
363;360;19980529
360;342;19980601
342;348;19980602
348;348;19980603
348;348;19980604
348;342;19980605
342;342;19980608
342;330;19980609
330;321;19980610
321;318;19980615
318;321;19980616
321;315;19980617
315;315;19980618
315;309;19980619
309;303;19980622
303;300;19980623
300;327;19980624
327;315;19980625
315;318;19980626
318;336;19980629
336;324;19980630
324;339;19980701
339;336;19980702
336;339;19980703
339;339;19980706
339;336;19980707
336;342;19980708
342;339;19980709
339;342;19980710
342;345;19980713
345;351;19980714
351;354;19980715
354;351;19980716
351;345;19980717
345;354;19980720
354;354;19980721
354;354;19980722
354;360;19980723
360;357;19980724
357;360;19980727
360;357;19980728
357;354;19980729
354;351;19980730
351;360;19980731
360;333;19980803
333;330;19980804
330;333;19980805
333;330;19980806
330;336;19980807
336;339;19980810
339;339;19980811
339;339;19980812
339;339;19980813
339;342;19980814
342;342;19980817
342;339;19980818
339;342;19980819
342;342;19980820
342;342;19980821
342;345;19980824
345;348;19980825
348;351;19980826
351;357;19980827
357;342;19980828
342;321;19980831
321;324;19980901
324;342;19980902
342;366;19980903
366;342;19980904
342;348;19980907
348;342;19980908
342;348;19980909
348;339;19980910
339;330;19980911
330;324;19980914
324;327;19980915
327;327;19980916
327;324;19980917
324;327;19980918
327;327;19980921
327;333;19980922
333;336;19980923
336;339;19980924
339;339;19980925
339;336;19980928
336;336;19980929
336;330;19980930
330;324;19981001
324;300;19981002
300;300;19981005
300;294;19981006
294;273;19981007
273;255;19981008
255;270;19981009
270;282;19981012
282;276;19981013
276;279;19981014
279;267;19981015
267;282;19981016
282;276;19981019
276;282;19981020
282;282;19981021
282;282;19981022
282;282;19981023
282;282;19981026
282;282;19981027
282;282;19981028
282;270;19981029
270;282;19981030
282;282;19981102
282;288;19981103
288;282;19981104
282;240;19981105
240;243;19981106
243;246;19981109
246;246;19981110
246;246;19981112
246;252;19981113
252;282;19981116
282;279;19981117
279;276;19981118
276;267;19981119
267;249;19981120
249;261;19981123
261;258;19981124
258;258;19981125
258;255;19981126
255;267;19981127
267;267;19981130
267;267;19981201
267;231;19981202
231;243;19981203
243;234;19981204
234;240;19981207
240;234;19981208
234;228;19981209
228;231;19981210
231;246;19981211
246;243;19981214
243;246;19981215
246;252;19981216
252;255;19981217
255;270;19981218
270;258;19981221
258;264;19981222
264;258;19981223
258;273;19981228
273;267;19981229
267;258;19981230
258;279;19981231
279;276;19990104
276;267;19990105
267;279;19990106
279;279;19990107
279;291;19990108
291;306;19990111
306;312;19990112
312;285;19990113
285;303;19990114
303;300;19990115
300;315;19990118
315;312;19990119
312;321;19990120
321;309;19990121
309;306;19990122
306;306;19990125
306;315;19990126
315;330;19990127
330;330;19990128
330;339;19990129
339;357;19990201
357;363;19990202
363;378;19990203
378;414;19990204
414;411;19990205
411;420;19990208
420;429;19990209
429;438;19990210
438;429;19990211
429;420;19990212
420;429;19990215
429;423;19990216
423;387;19990217
387;390;19990218
390;384;19990219
384;387;19990222
387;369;19990223
369;354;19990224
354;330;19990225
330;336;19990226
336;342;19990301
342;348;19990302
348;348;19990303
348;336;19990304
336;357;19990305
357;360;19990308
360;366;19990309
366;360;19990310
360;357;19990311
357;375;19990312
375;375;19990315
375;369;19990316
369;363;19990317
363;372;19990318
372;390;19990319
390;396;19990322
396;399;19990323
399;396;19990324
396;405;19990325
405;405;19990326
405;402;19990329
402;405;19990330
405;408;19990331
408;417;19990401
417;417;19990406
417;390;19990407
390;363;19990408
363;339;19990409
339;357;19990412
357;360;19990413
360;354;19990414
354;339;19990415
339;318;19990416
318;330;19990419
330;321;19990420
321;324;19990421
324;312;19990422
312;321;19990423
321;321;19990426
321;321;19990427
321;318;19990428
318;312;19990429
312;309;19990430
309;309;19990504
309;309;19990505
309;309;19990506
309;306;19990507
306;303;19990510
303;324;19990511
324;315;19990512
315;318;19990513
318;315;19990514
315;300;19990517
300;303;19990518
303;300;19990519
300;306;19990520
306;306;19990521
306;309;19990524
309;306;19990525
306;297;19990526
297;294;19990527
294;285;19990528
285;288;19990531
288;282;19990601
282;279;19990602
279;279;19990607
279;279;19990608
279;276;19990609
276;273;19990610
273;273;19990611
273;273;19990614
273;285;19990615
285;279;19990616
279;270;19990617
270;273;19990618
273;273;19990621
273;270;19990622
270;264;19990623
264;267;19990624
267;267;19990625
267;261;19990628
261;255;19990629
255;246;19990630
246;249;19990701
249;237;19990702
237;234;19990705
234;246;19990706
246;243;19990707
243;243;19990708
243;240;19990709
240;240;19990712
240;237;19990713
237;237;19990714
237;231;19990715
231;228;19990716
228;231;19990719
231;231;19990720
231;228;19990721
228;228;19990722
228;231;19990723
231;231;19990726
231;234;19990727
234;234;19990728
234;231;19990729
231;231;19990730
231;231;19990802
231;231;19990803
231;234;19990804
234;231;19990805
231;231;19990806
231;234;19990809
234;237;19990810
237;246;19990811
246;246;19990812
246;246;19990813
246;252;19990816
252;246;19990817
246;249;19990818
249;252;19990819
252;252;19990820
252;252;19990823
252;255;19990824
255;243;19990825
243;237;19990826
237;243;19990827
243;246;19990830
246;243;19990831
243;243;19990901
243;240;19990902
240;243;19990903
243;240;19990906
240;237;19990907
237;228;19990908
228;231;19990909
231;228;19990910
228;219;19990913
219;210;19990914
210;210;19990915
210;204;19990916
204;210;19990917
210;204;19990920
204;183;19990921
183;177;19990922
177;177;19990923
177;165;19990924
165;171;19990927
171;166,2;19990928
166,2;164,4;19990929
164,4;168;19990930
168;168;19991001
168;174,6;19991004
174,6;175,8;19991005
175,8;180;19991006
180;184,8;19991007
184,8;180;19991008
180;180,6;19991011
180,6;177,6;19991012
177,6;171,6;19991013
171,6;172,2;19991014
172,2;171;19991015
171;163,2;19991018
163,2;163,2;19991019
163,2;167,4;19991020
167,4;165;19991021
165;167,4;19991022
167,4;168;19991025
168;163,8;19991026
163,8;161,4;19991027
161,4;162;19991028
162;165;19991029
165;157,2;19991102
157,2;157,8;19991103
157,8;144,6;19991104
144,6;133,8;19991105
133,8;133,8;19991108
133,8;138;19991109
138;138;19991110
138;140,4;19991115
140,4;144;19991116
144;144,6;19991117
144,6;147;19991118
147;150,6;19991119
150,6;156,6;19991122
156,6;157,2;19991123
157,2;156;19991124
156;157,2;19991125
157,2;156;19991126
156;153;19991129
153;156,6;19991130
156,6;156,6;19991201
156,6;157,8;19991202
157,8;161,4;19991203
161,4;172,8;19991206
172,8;179,4;19991207
179,4;172,8;19991208
172,8;173,4;19991209
173,4;175,2;19991210
175,2;187,2;19991213
187,2;184,8;19991214
184,8;182,4;19991215
182,4;178,2;19991216
178,2;178,2;19991217
178,2;177;19991220
177;172,8;19991221
172,8;174;19991222
174;181,2;19991223
181,2;210;19991227
210;207,6;19991228
207,6;209,4;19991229
209,4;222;20000103
222;213,6;20000104
213,6;204;20000105
204;205,2;20000106
205,2;214,8;20000107
214,8;218,4;20000110
218,4;212,4;20000111
212,4;210,6;20000112
210,6;204,6;20000113
204,6;208,2;20000114
208,2;197,4;20000117
197,4;192;20000118
192;186;20000119
186;186;20000120
186;186,6;20000121
186,6;175,2;20000124
175,2;165,6;20000125
165,6;168;20000126
168;180,6;20000127
180,6;172,8;20000128
172,8;177;20000131
177;177;20000201
177;178,2;20000202
178,2;183;20000203
183;186,6;20000204
186,6;184,8;20000207
184,8;186;20000208
186;186,6;20000209
186,6;184,2;20000210
184,2;172,2;20000211
172,2;174;20000214
174;174;20000215
174;171;20000216
171;165,6;20000217
165,6;166,2;20000218
166,2;156;20000221
156;162;20000222
162;153;20000223
153;146,4;20000224
146,4;147,6;20000225
147,6;148,2;20000228
148,2;157,2;20000229
157,2;159;20000301
159;168;20000302
168;177,6;20000303
177,6;179,4;20000306
179,4;177;20000307
177;172,2;20000308
172,2;192;20000309
192;195,6;20000310
195,6;180;20000313
180;187,2;20000314
187,2;177,6;20000315
177,6;166,8;20000316
166,8;169,8;20000317
169,8;168;20000320
168;168,6;20000321
168,6;169,2;20000322
169,2;168;20000323
168;168;20000324
168;172,2;20000327
172,2;174,6;20000328
174,6;171,6;20000329
171,6;172,8;20000330
172,8;170,4;20000331
170,4;162,6;20000403
162,6;162,6;20000404
162,6;156;20000405
156;163,8;20000406
163,8;169,2;20000407
169,2;174;20000410
174;172,2;20000411
172,2;175,8;20000412
175,8;176,4;20000413
176,4;174,6;20000414
174,6;162;20000417
162;163,2;20000418
163,2;162;20000419
162;165,6;20000420
165,6;161,4;20000425
161,4;157,2;20000426
157,2;157,8;20000427
157,8;158,4;20000428
158,4;157,8;20000504
157,8;154,2;20000505
154,2;152,4;20000508
152,4;151,8;20000509
151,8;152,4;20000510
152,4;153;20000511
153;151,8;20000512
151,8;157,8;20000515
157,8;157,2;20000516
157,2;159;20000517
159;162,6;20000518
162,6;158,4;20000519
158,4;156;20000522
156;150,6;20000523
150,6;151,2;20000524
151,2;150;20000525
150;144;20000526
144;147;20000529
147;150;20000530
150;145,8;20000531
145,8;148,2;20000601
148,2;148,2;20000602
148,2;144;20000605
144;142,2;20000606
142,2;143,4;20000607
143,4;144,6;20000608
144,6;144;20000609
144;144;20000612
144;142,8;20000613
142,8;144;20000614
144;156;20000615
156;160,2;20000616
160,2;153;20000619
153;148,2;20000620
148,2;148,8;20000621
148,8;145,2;20000623
145,2;147;20000626
147;147;20000627
147;147;20000628
147;145,8;20000629
145,8;143,4;20000630
143,4;144;20000703
144;145,2;20000704
145,2;147,6;20000705
147,6;149,4;20000706
149,4;150;20000707
150;155,4;20000710
155,4;159;20000711
159;154,8;20000712
154,8;151,8;20000713
151,8;150,6;20000714
150,6;154,2;20000717
154,2;151,2;20000718
151,2;150;20000719
150;149,4;20000720
149,4;157,2;20000721
157,2;158,4;20000724
158,4;157,2;20000725
157,2;157,2;20000726
157,2;159,6;20000727
159,6;157,8;20000728
157,8;153,6;20000731
153,6;156;20000801
156;155,4;20000802
155,4;154,8;20000803
154,8;155,4;20000804
155,4;153;20000807
153;159;20000808
159;166,2;20000809
166,2;170,4;20000810
170,4;165;20000811
165;168,6;20000814
168,6;168;20000816
168;156;20000817
156;151,2;20000818
151,2;154,8;20000821
154,8;161,4;20000822
161,4;162,6;20000823
162,6;162,6;20000824
162,6;159;20000825
159;161,4;20000828
161,4;163,8;20000829
163,8;164,4;20000830
164,4;166,2;20000831
166,2;166,2;20000901
166,2;169,8;20000904
169,8;171;20000905
171;169,8;20000906
169,8;163,8;20000907
163,8;166,8;20000908
166,8;160,8;20000911
160,8;162,6;20000912
162,6;159,6;20000913
159,6;163,8;20000914
163,8;184,8;20000915
184,8;179,4;20000918
179,4;183;20000919
183;190,8;20000920
190,8;181,8;20000921
181,8;177;20000922
177;171;20000925
171;168;20000926
168;167,4;20000927
167,4;166,8;20000928
166,8;171;20000929
171;171;20001002
171;163,2;20001003
163,2;159,6;20001004
159,6;165;20001005
165;170,4;20001006
170,4;172,8;20001009
172,8;164,4;20001010
164,4;165;20001011
165;157,8;20001012
157,8;145,2;20001013
145,2;153,6;20001016
153,6;157,2;20001017
157,2;149,4;20001018
149,4;153;20001019
153;156;20001020
156;161,4;20001023
161,4;161,4;20001024
161,4;158,4;20001025
158,4;160,8;20001026
160,8;159,6;20001027
159,6;153,6;20001030
153,6;154,2;20001031
154,2;160,8;20001102
160,8;157,8;20001103
157,8;160,2;20001106
160,2;160,8;20001107
160,8;156;20001108
156;156;20001109
156;154,8;20001110
154,8;147;20001113
147;153;20001114
153;150;20001115
150;153,6;20001116
153,6;153;20001117
153;153;20001120
153;147,6;20001121
147,6;147;20001122
147;150;20001123
150;153;20001124
153;157,2;20001127
157,2;156;20001128
156;154,8;20001129
154,8;154,8;20001130
154,8;151,2;20001201
151,2;150;20001204
150;148,8;20001205
148,8;162;20001206
162;160,8;20001207
160,8;158,4;20001208
158,4;157,8;20001211
157,8;154,2;20001212
154,2;153,6;20001213
153,6;159,6;20001214
159,6;155,4;20001215
155,4;154,2;20001218
154,2;154,2;20001219
154,2;153;20001220
153;149,4;20001221
149,4;151,2;20001222
151,2;149,4;20001227
149,4;148,2;20001228
148,2;144;20001229
144;148,8;20010102
148,8;149,4;20010103
149,4;152,4;20010104
152,4;149,4;20010105
149,4;148,8;20010108
148,8;147;20010109
147;147;20010110
147;145,8;20010111
145,8;144;20010112
144;139,8;20010115
139,8;133,2;20010116
133,2;133,2;20010117
133,2;136,8;20010118
136,8;134,4;20010119
134,4;135;20010122
135;132,6;20010123
132,6;135,6;20010124
135,6;137,4;20010125
137,4;137,4;20010126
137,4;136,2;20010129
136,2;135;20010130
135;135;20010131
135;133,8;20010201
133,8;137,4;20010202
137,4;135;20010205
135;133,2;20010206
133,2;131,4;20010207
131,4;130,2;20010208
130,2;129;20010209
129;129;20010212
129;131,4;20010213
131,4;127,8;20010214
127,8;130,8;20010215
130,8;130,2;20010216
130,2;129,6;20010219
129,6;129;20010220
129;129,6;20010221
129,6;127,2;20010222
127,2;125,4;20010223
125,4;124,8;20010226
124,8;119,4;20010227
119,4;123,6;20010228
123,6;120,6;20010301
120,6;124,8;20010302
124,8;129,6;20010305
129,6;130,2;20010306
130,2;127,8;20010307
127,8;126,6;20010308
126,6;126;20010309
126;124,2;20010312
124,2;124,2;20010313
124,2;123,6;20010314
123,6;127,2;20010315
127,2;128,4;20010316
128,4;129;20010319
129;131,4;20010320
131,4;132;20010321
132;133,2;20010322
133,2;135;20010323
135;135;20010326
135;135;20010327
135;135;20010328
135;133,8;20010329
133,8;134,4;20010330
134,4;133,2;20010402
133,2;133,8;20010403
133,8;133,8;20010404
133,8;133,8;20010405
133,8;133,8;20010406
133,8;133,8;20010409
133,8;133,8;20010410
133,8;135;20010411
135;135;20010412
135;132,6;20010417
132,6;132;20010418
132;133,2;20010419
133,2;133,2;20010420
133,2;133,2;20010423
133,2;132,6;20010424
132,6;130,8;20010425
130,8;132;20010426
132;132,6;20010427
132,6;132;20010430
132;129;20010502
129;131,4;20010504
131,4;134,4;20010507
134,4;133,2;20010508
133,2;131,4;20010509
131,4;133,8;20010510
133,8;133,8;20010511
133,8;135;20010514
135;133,8;20010515
133,8;132,6;20010516
132,6;127,2;20010517
127,2;130,8;20010518
130,8;129;20010521
129;130,8;20010522
130,8;130,2;20010523
130,2;127,8;20010524
127,8;127,2;20010525
127,2;127,2;20010528
127,2;125,4;20010529
125,4;127,2;20010530
127,2;121,8;20010531
121,8;121,8;20010601
121,8;120;20010604
120;120;20010605
120;120;20010606
120;121,2;20010607
121,2;122,4;20010608
122,4;118,2;20010611
118,2;118,2;20010612
118,2;117,6;20010613
117,6;114;20010615
114;113,4;20010618
113,4;111;20010619
111;106,8;20010620
106,8;109,8;20010621
109,8;104,4;20010622
104,4;104,4;20010625
104,4;104,4;20010626
104,4;105;20010627
105;108;20010628
108;105;20010629
105;105;20010702
105;105,6;20010703
105,6;102;20010704
102;99;20010705
99;100,8;20010706
100,8;100,8;20010709
100,8;97,8;20010710
97,8;94,8;20010711
94,8;97,2;20010712
97,2;102;20010713
102;101,4;20010716
101,4;94,8;20010717
94,8;94,8;20010718
94,8;91,2;20010719
91,2;91,2;20010720
91,2;87;20010723
87;86,4;20010724
86,4;87;20010725
87;89,4;20010726
89,4;92,4;20010727
92,4;90,6;20010730
90,6;90;20010731
90;90,6;20010801
90,6;90;20010802
90;90;20010803
90;89,4;20010806
89,4;94,2;20010807
94,2;96,6;20010808
96,6;94,2;20010809
94,2;92,4;20010810
92,4;91,8;20010813
91,8;92,4;20010814
92,4;94,2;20010816
94,2;95,4;20010817
95,4;93;20010820
93;99;20010821
99;103,8;20010822
103,8;109,2;20010823
109,2;109,8;20010824
109,8;108,6;20010827
108,6;106,8;20010828
106,8;109,2;20010829
109,2;106,8;20010830
106,8;115,2;20010831
115,2;121,8;20010903
121,8;123;20010904
123;117;20010905
117;115,2;20010906
115,2;115,2;20010907
115,2;114;20010910
114;113,4;20010911
113,4;113,4;20010912
113,4;112,8;20010913
112,8;114;20010914
114;114;20010917
114;114;20010918
114;119,4;20010919
119,4;124,8;20010920
124,8;126;20010921
126;128,4;20010924
128,4;131,4;20010925
131,4;133,8;20010926
133,8;130,2;20010927
130,2;126;20010928
126;122,4;20011001
122,4;117,6;20011002
117,6;116,4;20011003
116,4;122,4;20011004
122,4;124,2;20011005
124,2;124,2;20011008
124,2;129;20011009
129;130,2;20011010
130,2;132;20011011
132;135;20011012
135;135;20011015
135;138;20011016
138;135;20011017
135;136,2;20011018
136,2;135,6;20011019
135,6;136,8;20011022
136,8;137,4;20011023
137,4;136,2;20011024
136,2;137,4;20011025
137,4;138;20011026
138;138;20011029
138;138;20011030
138;138;20011031
