From;To;Date
229,2;228,6;20060130
228,6;225,6;20060131
225,6;229,8;20060201
229,8;232,8;20060202
232,8;230,4;20060203
230,4;228;20060206
228;229,2;20060207
229,2;229,8;20060208
229,8;231;20060209
231;228,6;20060210
228,6;230,4;20060213
230,4;228,6;20060214
228,6;222;20060215
222;204;20060216
204;206,4;20060217
206,4;209,4;20060220
209,4;204,6;20060221
204,6;207,6;20060222
207,6;210;20060223
210;219;20060224
219;219;20060227
219;213;20060228
213;215,4;20060301
215,4;213;20060302
213;212,4;20060303
212,4;212,4;20060306
212,4;211,2;20060307
211,2;209,4;20060308
209,4;208,8;20060309
208,8;208,8;20060310
208,8;205,8;20060313
205,8;207;20060314
207;205,8;20060315
205,8;205,8;20060316
205,8;205,2;20060317
205,2;207;20060320
207;205,8;20060321
205,8;207;20060322
207;207;20060323
207;207,6;20060324
207,6;211,8;20060327
211,8;219;20060328
219;219;20060329
219;217,8;20060330
217,8;214,8;20060331
214,8;217,8;20060403
217,8;219;20060404
219;240;20060405
240;252;20060406
252;267,6;20060407
267,6;295,2;20060410
295,2;272,4;20060411
272,4;279,6;20060412
279,6;286,2;20060413
286,2;294;20060418
294;324;20060419
324;345;20060420
345;336;20060421
336;321;20060424
321;321;20060425
321;333;20060426
333;339;20060427
339;333;20060428
333;318;20060502
318;315;20060504
315;297;20060505
297;294;20060508
294;295,8;20060509
295,8;295,2;20060510
295,2;298,8;20060511
298,8;294;20060512
294;273;20060515
273;259,2;20060516
259,2;240,6;20060517
240,6;225;20060518
225;235,2;20060519
235,2;219;20060522
219;200,4;20060523
200,4;217,2;20060524
217,2;213;20060525
213;223,2;20060526
223,2;214,8;20060529
214,8;211,2;20060530
211,2;213;20060531
213;247,2;20060601
247,2;252,6;20060602
252,6;264;20060605
264;252,6;20060606
252,6;250,8;20060607
250,8;241,8;20060608
241,8;245,4;20060609
245,4;232,2;20060612
232,2;213;20060613
213;222;20060614
222;238,8;20060616
238,8;238,8;20060619
238,8;235,2;20060620
235,2;234;20060621
234;235,8;20060622
235,8;225;20060623
225;212,4;20060626
212,4;214,8;20060627
214,8;214,8;20060628
214,8;212,4;20060629
212,4;216;20060630
216;216;20060703
216;216;20060704
216;215,4;20060705
215,4;223,8;20060706
223,8;221,4;20060707
221,4;223,2;20060710
223,2;219,6;20060711
219,6;219;20060712
219;218,4;20060713
218,4;219;20060714
219;228;20060717
228;227,4;20060718
227,4;225;20060719
225;228;20060720
228;224,4;20060721
224,4;234;20060724
234;224,4;20060725
224,4;216;20060726
216;210,6;20060727
210,6;210;20060728
210;210;20060731
210;213;20060801
213;217,2;20060802
217,2;219,6;20060803
219,6;214,2;20060804
214,2;215,4;20060807
215,4;214,2;20060808
214,2;213;20060809
213;215,4;20060810
215,4;216;20060811
216;216;20060814
216;216,6;20060816
216,6;217,8;20060817
217,8;220,2;20060818
220,2;212,4;20060821
212,4;215,4;20060822
215,4;208,8;20060823
208,8;186;20060824
186;168;20060825
168;165;20060828
165;166,8;20060829
166,8;162;20060830
162;160,8;20060831
160,8;118,2;20060901
118,2;116,4;20060904
116,4;137,4;20060905
137,4;132;20060906
132;133,2;20060907
133,2;129;20060908
129;126;20060911
126;123,6;20060912
123,6;126;20060913
126;123,6;20060914
123,6;121,2;20060915
121,2;123;20060918
123;123;20060919
123;121,2;20060920
121,2;119,4;20060921
119,4;114;20060922
114;124,2;20060925
124,2;128,4;20060926
128,4;129;20060927
129;147;20060928
147;126,6;20060929
126,6;138;20061002
138;154,2;20061003
154,2;151,8;20061004
151,8;165;20061005
165;160,2;20061006
160,2;159;20061009
159;153;20061010
153;141;20061011
141;142,2;20061012
142,2;141,6;20061013
141,6;141,6;20061016
141,6;145,2;20061017
145,2;144,6;20061018
144,6;145,8;20061019
145,8;146,4;20061020
146,4;143,4;20061023
143,4;141;20061024
141;140,4;20061025
140,4;136,8;20061026
136,8;136,2;20061027
136,2;131,4;20061030
131,4;125,4;20061031
125,4;130,8;20061102
130,8;134,4;20061103
134,4;133,2;20061106
133,2;127,8;20061107
127,8;127,8;20061108
127,8;128,4;20061109
128,4;128,4;20061110
128,4;125,4;20061113
125,4;127,2;20061114
127,2;123;20061115
123;124,2;20061116
124,2;121,8;20061117
121,8;123,6;20061120
123,6;137,4;20061121
137,4;138;20061122
138;142,8;20061123
142,8;142,2;20061124
142,2;140,4;20061127
140,4;147,6;20061128
147,6;154,2;20061129
154,2;161,4;20061130
161,4;153;20061201
153;147,6;20061204
147,6;147;20061205
147;141,6;20061206
141,6;150,6;20061207
150,6;156;20061208
156;146,4;20061211
146,4;151,2;20061212
151,2;153,6;20061213
153,6;147;20061214
147;138;20061215
138;139,2;20061218
139,2;132,6;20061219
132,6;129,6;20061220
129,6;127,8;20061221
127,8;124,2;20061222
124,2;133,8;20061227
133,8;132;20061228
132;129,6;20061229
129,6;133,2;20070102
133,2;136,2;20070103
136,2;131,4;20070104
131,4;129;20070105
129;127,2;20070108
127,2;127,8;20070109
127,8;126,6;20070110
126,6;127,2;20070111
127,2;129,6;20070112
129,6;132;20070115
132;129;20070116
129;129;20070117
129;129;20070118
129;129;20070119
129;126,6;20070122
126,6;126,6;20070123
126,6;127,8;20070124
127,8;126,6;20070125
126,6;125,4;20070126
125,4;132;20070129
132;130,8;20070130
130,8;135;20070131
135;135;20070201
135;138;20070202
138;142,2;20070205
142,2;138;20070206
138;138,6;20070207
138,6;132;20070208
132;130,8;20070209
130,8;130,2;20070212
130,2;130,2;20070213
130,2;130,8;20070214
130,8;127,2;20070215
127,2;133,8;20070216
133,8;150;20070219
150;151,2;20070220
151,2;156;20070221
156;155,4;20070222
155,4;150,6;20070223
150,6;141,6;20070226
141,6;133,8;20070227
133,8;132;20070228
132;133,8;20070301
133,8;136,2;20070302
136,2;129,6;20070305
129,6;132;20070306
132;130,8;20070307
130,8;133,8;20070308
133,8;136,8;20070309
136,8;138,6;20070312
138,6;137,4;20070313
137,4;135;20070314
135;138;20070315
138;137,4;20070316
137,4;135,6;20070319
135,6;136,8;20070320
136,8;140,4;20070321
140,4;145,2;20070322
145,2;142,8;20070323
142,8;139,8;20070326
139,8;142,2;20070327
142,2;141,6;20070328
141,6;147,6;20070329
147,6;156;20070330
156;154,2;20070402
154,2;155,4;20070403
155,4;158,4;20070404
158,4;157,8;20070405
157,8;154,2;20070410
154,2;153;20070411
153;144,6;20070412
144,6;147,6;20070413
147,6;153;20070416
153;156;20070417
156;153,6;20070418
153,6;150;20070419
150;150;20070420
150;147,6;20070423
147,6;150,6;20070424
150,6;150,6;20070425
150,6;153;20070426
153;151,2;20070427
151,2;147;20070430
147;154,8;20070502
154,8;159;20070504
159;160,8;20070507
160,8;158,4;20070508
158,4;158,4;20070509
158,4;154,2;20070510
154,2;154,8;20070511
154,8;156;20070514
156;153,6;20070515
153,6;153;20070516
153;151,8;20070517
151,8;153,6;20070518
153,6;155,4;20070521
155,4;154,8;20070522
154,8;150;20070523
150;147,6;20070524
147,6;147;20070525
147;148,8;20070528
148,8;148,8;20070529
148,8;145,8;20070530
145,8;145,8;20070531
145,8;144;20070601
144;147;20070604
147;142,8;20070605
142,8;137,4;20070606
137,4;133,2;20070608
133,2;132,6;20070611
132,6;135;20070612
135;133,2;20070613
133,2;136,8;20070614
136,8;136,8;20070615
136,8;135;20070618
135;131,4;20070619
131,4;133,8;20070620
133,8;132,6;20070621
132,6;133,2;20070622
133,2;133,2;20070625
133,2;133,2;20070626
133,2;133,2;20070627
133,2;133,2;20070628
133,2;132;20070629
132;127,2;20070702
127,2;129;20070703
129;131,4;20070704
131,4;127,2;20070705
127,2;130,2;20070706
130,2;129;20070709
129;129,6;20070710
129,6;131,4;20070711
131,4;131,4;20070712
131,4;131,4;20070713
131,4;129;20070716
129;131,4;20070717
131,4;127,8;20070718
127,8;128,4;20070719
128,4;127,8;20070720
127,8;130,2;20070723
130,2;127,2;20070724
127,2;130,2;20070725
130,2;131,4;20070726
131,4;131,4;20070727
131,4;127,8;20070730
127,8;128,4;20070731
128,4;129,6;20070801
129,6;129,6;20070802
129,6;129;20070803
129;120;20070806
120;119,4;20070807
119,4;122,4;20070808
122,4;119,4;20070809
119,4;115,2;20070810
115,2;122,4;20070813
122,4;120,6;20070814
120,6;109,2;20070816
109,2;115,8;20070817
115,8;112,8;20070820
112,8;108,6;20070821
108,6;114;20070822
114;115,2;20070823
115,2;118,8;20070824
118,8;118,2;20070827
118,2;114,6;20070828
114,6;114;20070829
114;114;20070830
114;114;20070831
114;115,8;20070903
115,8;116,4;20070904
116,4;115,8;20070905
115,8;117;20070906
117;115,8;20070907
115,8;115,8;20070910
115,8;115,2;20070911
115,2;109,2;20070912
109,2;111,6;20070913
111,6;110,4;20070914
110,4;110,4;20070917
110,4;115,8;20070918
115,8;117;20070919
117;114,6;20070920
114,6;112,8;20070921
112,8;112,8;20070924
112,8;112,8;20070925
112,8;114;20070926
114;112,2;20070927
112,2;115,2;20070928
115,2;112,2;20071001
112,2;112,2;20071002
112,2;114;20071003
114;111,6;20071004
111,6;111,6;20071005
111,6;115,8;20071008
115,8;115,2;20071009
115,2;117;20071010
117;116,4;20071011
116,4;115,8;20071012
115,8;114,6;20071015
114,6;114;20071016
114;114;20071017
114;113,4;20071018
113,4;114;20071019
114;112,8;20071022
112,8;111;20071023
111;114;20071024
114;111;20071025
111;114,6;20071026
114,6;111;20071029
111;125,4;20071030
125,4;117,6;20071031
117,6;119,4;20071102
119,4;118,2;20071105
118,2;114,6;20071106
114,6;116,4;20071107
116,4;115,8;20071108
115,8;115,8;20071109
115,8;111,6;20071112
111,6;109,8;20071113
109,8;114;20071114
114;109,8;20071115
109,8;124,8;20071116
124,8;119,4;20071119
119,4;115,2;20071120
115,2;112,2;20071121
112,2;115,2;20071122
115,2;120;20071123
120;118,8;20071126
118,8;120;20071127
120;122,4;20071128
122,4;117,6;20071129
117,6;129;20071130
129;129;20071203
129;129,6;20071204
129,6;128,4;20071205
128,4;126,6;20071206
126,6;130,8;20071207
130,8;144;20071210
144;151,2;20071211
151,2;159;20071212
159;159;20071213
159;153;20071214
153;161,4;20071217
161,4;165,6;20071218
165,6;153;20071219
153;156;20071220
156;142,2;20071221
142,2;144;20071227
144;136,2;20071228
136,2;139,2;20080102
139,2;141,6;20080103
141,6;136,8;20080104
136,8;135,6;20080107
135,6;138;20080108
138;135,6;20080109
135,6;131,4;20080110
131,4;133,2;20080111
133,2;129,6;20080114
129,6;132;20080115
132;128,4;20080116
128,4;130,2;20080117
130,2;138;20080118
138;131,4;20080121
131,4;131,4;20080122
131,4;131,4;20080123
131,4;134,4;20080124
134,4;130,8;20080125
130,8;130,8;20080128
130,8;137,4;20080129
137,4;134,4;20080130
134,4;138,6;20080131
138,6;134,4;20080201
134,4;132;20080204
132;127,2;20080205
127,2;130,8;20080206
130,8;125,4;20080207
125,4;136,2;20080208
136,2;154,8;20080211
154,8;150;20080212
150;150;20080213
150;142,8;20080214
142,8;139,2;20080215
139,2;148,8;20080218
148,8;144;20080219
144;141,6;20080220
141,6;141,6;20080221
141,6;152,4;20080222
152,4;159;20080225
159;154,8;20080226
154,8;165,6;20080227
165,6;178,8;20080228
178,8;188,4;20080229
188,4;193,2;20080303
193,2;196,2;20080304
196,2;181,2;20080305
181,2;161,4;20080306
161,4;165;20080307
165;159,6;20080310
159,6;157,8;20080311
157,8;167,4;20080312
167,4;156,6;20080313
156,6;147;20080314
147;142,8;20080317
142,8;145,8;20080318
145,8;151,8;20080319
151,8;144;20080320
144;149,4;20080325
149,4;142,8;20080326
142,8;147;20080327
147;146,4;20080328
146,4;147;20080331
147;148,8;20080401
148,8;145,2;20080402
145,2;142,2;20080403
142,2;143,4;20080404
143,4;143,4;20080407
143,4;141;20080408
141;142,2;20080409
142,2;135,6;20080410
135,6;136,8;20080411
136,8;129,6;20080414
129,6;179,4;20080415
179,4;153,6;20080416
153,6;142,2;20080417
142,2;153,6;20080418
153,6;152,4;20080421
152,4;150,6;20080422
150,6;146,4;20080423
146,4;147,6;20080424
147,6;145,2;20080425
145,2;147;20080428
147;138;20080429
138;138,6;20080430
138,6;138;20080505
138;137,4;20080506
137,4;139,2;20080507
139,2;141,6;20080508
141,6;144,6;20080509
144,6;145,2;20080512
145,2;144,6;20080513
144,6;149,4;20080514
149,4;148,8;20080515
148,8;147;20080516
147;146,4;20080519
146,4;139,8;20080520
139,8;143,4;20080521
143,4;147;20080523
147;147;20080526
147;141;20080527
141;132,6;20080528
132,6;132;20080529
132;135;20080530
135;132,6;20080602
132,6;134,4;20080603
134,4;128,4;20080604
128,4;120,6;20080605
120,6;121,2;20080606
121,2;118,8;20080609
118,8;111;20080610
111;106,8;20080611
106,8;107,4;20080612
107,4;106,2;20080613
106,2;90;20080616
90;92,4;20080617
92,4;91,8;20080618
91,8;89,4;20080619
89,4;88,2;20080620
88,2;87;20080623
87;81,6;20080624
81,6;75;20080625
75;73,2;20080626
73,2;76,2;20080627
76,2;76,8;20080630
76,8;75;20080701
75;76,8;20080702
76,8;75;20080703
75;73,2;20080704
73,2;69,6;20080707
69,6;71,4;20080708
71,4;69;20080709
69;70,8;20080710
70,8;69;20080711
69;70,2;20080714
70,2;61,8;20080715
61,8;62,4;20080716
62,4;64,8;20080717
64,8;67,2;20080718
67,2;66,6;20080721
66,6;69;20080722
69;67,8;20080723
67,8;65,4;20080724
65,4;65,4;20080725
65,4;66,6;20080728
66,6;67,2;20080729
67,2;70,2;20080730
70,2;73,8;20080731
73,8;78,6;20080801
78,6;79,2;20080804
79,2;79,8;20080805
79,8;75,6;20080806
75,6;98,4;20080807
98,4;101,4;20080808
101,4;97,8;20080811
97,8;102;20080812
102;99,6;20080813
99,6;93,6;20080814
93,6;90,6;20080818
90,6;105;20080819
105;107,4;20080820
107,4;105,6;20080821
105,6;106,8;20080822
106,8;104,4;20080825
104,4;112,8;20080826
112,8;106,2;20080827
106,2;104,4;20080828
104,4;105;20080829
105;105;20080901
105;99,6;20080902
99,6;102,6;20080903
102,6;100,2;20080904
100,2;104,4;20080905
104,4;105;20080908
105;102;20080909
102;97,8;20080910
97,8;90;20080911
90;92,4;20080912
92,4;84;20080915
84;81;20080916
81;78;20080917
78;74,4;20080918
74,4;78;20080919
78;76,8;20080922
76,8;74,4;20080923
74,4;76,8;20080924
76,8;80,4;20080925
80,4;79,8;20080926
79,8;76,8;20080929
76,8;73,8;20080930
73,8;76,2;20081001
76,2;76,8;20081002
76,8;77,4;20081003
77,4;73,2;20081006
73,2;71,4;20081007
71,4;69,6;20081008
69,6;69;20081009
69;63;20081010
63;67,2;20081013
67,2;66,6;20081014
66,6;64,2;20081015
64,2;65,4;20081016
65,4;62,4;20081017
62,4;62,4;20081020
62,4;63,6;20081021
63,6;62,4;20081022
62,4;61,2;20081023
61,2;58,8;20081024
58,8;57;20081027
57;58,2;20081028
58,2;60;20081029
60;59,4;20081030
59,4;58,8;20081031
58,8;59,4;20081103
59,4;64,8;20081104
64,8;64,8;20081105
64,8;58,8;20081106
58,8;59,4;20081107
59,4;60,6;20081110
60,6;57,6;20081112
57,6;58,8;20081113
58,8;57,6;20081114
57,6;59,4;20081117
59,4;56,4;20081118
56,4;58,2;20081119
58,2;55,8;20081120
55,8;55,2;20081121
55,2;55,8;20081124
55,8;55,8;20081125
55,8;55,8;20081126
55,8;57;20081127
57;55,2;20081128
55,2;54;20081201
54;55,2;20081202
55,2;56,4;20081203
56,4;56,4;20081204
56,4;57;20081205
57;61,2;20081208
61,2;64,8;20081209
64,8;62,4;20081210
62,4;62,4;20081211
62,4;60;20081212
60;59,4;20081215
59,4;56,4;20081216
56,4;57;20081217
57;57,6;20081218
57,6;57,6;20081219
57,6;54;20081222
54;55,8;20081223
55,8;54;20081229
54;54,6;20081230
54,6;54;20081231
54;54,6;20090105
54,6;55,8;20090106
55,8;55,8;20090107
55,8;54;20090108
54;55,2;20090109
55,2;54;20090112
54;54;20090113
54;54,6;20090114
54,6;54;20090115
54;54,6;20090116
54,6;54,6;20090119
54,6;79,2;20090120
79,2;70,8;20090121
70,8;80,4;20090122
80,4;77,4;20090123
77,4;85,2;20090126
85,2;77,4;20090127
77,4;77,4;20090128
77,4;72;20090129
72;69,6;20090130
69,6;61,8;20090202
61,8;59,4;20090203
59,4;70,8;20090204
70,8;70,2;20090205
70,2;68,4;20090206
68,4;64,8;20090209
64,8;68,4;20090210
68,4;64,8;20090211
64,8;63,6;20090212
63,6;62,4;20090213
62,4;61,2;20090216
61,2;55,8;20090217
55,8;55,2;20090218
55,2;55,2;20090219
55,2;52,2;20090220
52,2;51;20090223
51;59,4;20090224
59,4;61,8;20090225
61,8;61,2;20090226
61,2;64,2;20090227
64,2;55,8;20090302
55,8;53,4;20090303
53,4;52,2;20090304
52,2;51;20090305
51;48;20090306
48;49,2;20090309
49,2;49,2;20090310
49,2;48,6;20090311
48,6;45,6;20090312
45,6;44,4;20090313
44,4;46,2;20090316
46,2;45,6;20090317
45,6;45,6;20090318
45,6;45,6;20090319
45,6;47,4;20090320
47,4;49,8;20090323
49,8;47,4;20090324
47,4;48;20090325
48;48,6;20090326
48,6;48,6;20090327
48,6;48;20090330
48;52,2;20090331
52,2;51;20090401
51;51,6;20090402
51,6;52,2;20090403
52,2;52,8;20090406
52,8;52,2;20090407
52,2;59,4;20090408
59,4;57;20090409
57;56,4;20090414
56,4;55,8;20090415
55,8;58,2;20090416
58,2;58,8;20090417
58,8;55,2;20090420
55,2;55,2;20090421
55,2;57,6;20090422
57,6;57,6;20090423
57,6;55,8;20090424
55,8;55,2;20090427
55,2;52,8;20090428
52,8;53,4;20090429
53,4;54,6;20090430
54,6;54,6;20090504
54,6;55,8;20090505
55,8;56,4;20090506
56,4;56,4;20090507
56,4;57;20090508
57;55,8;20090511
55,8;55,2;20090512
55,2;55,8;20090513
55,8;55,2;20090514
55,2;52,8;20090515
52,8;54;20090518
54;53,4;20090519
53,4;54;20090520
54;52,8;20090521
52,8;50,4;20090522
50,4;48,6;20090525
48,6;47,4;20090526
47,4;49,2;20090527
49,2;48,6;20090528
48,6;51,6;20090529
51,6;49,8;20090601
49,8;49,2;20090602
49,2;49,8;20090603
49,8;51;20090604
51;48,6;20090605
48,6;46,8;20090608
46,8;48;20090609
48;48,6;20090610
48,6;48;20090612
48;48;20090615
48;47,4;20090616
47,4;47,4;20090617
47,4;47,4;20090618
47,4;48,6;20090619
48,6;46,2;20090622
46,2;45,6;20090623
45,6;46,8;20090624
46,8;46,2;20090625
46,2;46,8;20090626
46,8;46,8;20090629
46,8;47,4;20090630
47,4;48;20090701
48;47,4;20090702
47,4;47,4;20090703
47,4;46,8;20090706
46,8;46,2;20090707
46,2;47,4;20090708
47,4;48;20090709
48;47,4;20090710
47,4;47,4;20090713
47,4;48;20090714
48;48;20090715
48;48;20090716
48;48;20090717
48;47,4;20090720
47,4;48;20090721
48;48;20090722
48;51;20090723
51;51;20090724
51;55,8;20090727
55,8;53,4;20090728
53,4;54;20090729
54;54,6;20090730
54,6;53,4;20090731
53,4;54;20090803
54;53,4;20090804
53,4;56,4;20090805
56,4;54;20090806
54;54,6;20090807
54,6;55,2;20090810
55,2;54,6;20090811
54,6;55,2;20090812
55,2;55,2;20090813
55,2;54;20090814
54;51,6;20090817
51,6;51,6;20090818
51,6;52,2;20090819
52,2;52,8;20090820
52,8;52,8;20090821
52,8;52,8;20090824
52,8;54;20090825
54;52,8;20090826
52,8;53,4;20090827
53,4;54,6;20090828
54,6;55,8;20090831
55,8;57;20090901
57;52,8;20090902
52,8;52,8;20090903
52,8;55,2;20090904
55,2;66,6;20090907
66,6;63,6;20090908
63,6;67,8;20090909
67,8;66;20090910
66;64,8;20090911
64,8;60,6;20090914
60,6;58,2;20090915
58,2;59,4;20090916
59,4;58,8;20090917
58,8;58,8;20090918
58,8;58,2;20090921
58,2;58,8;20090922
58,8;58,2;20090923
58,2;60;20090924
60;60,6;20090925
60,6;60,6;20090928
60,6;60;20090929
60;58,2;20090930
58,2;58,2;20091001
58,2;57;20091002
57;57,6;20091005
57,6;57,6;20091006
57,6;57,6;20091007
57,6;57;20091008
57;57;20091009
57;56,4;20091012
56,4;53,4;20091013
53,4;54,6;20091014
54,6;53,4;20091015
53,4;53,4;20091016
53,4;52,8;20091019
52,8;52,2;20091020
52,2;52,2;20091021
52,2;52,8;20091022
52,8;52,2;20091023
52,2;54,6;20091026
54,6;52,8;20091027
52,8;52,8;20091028
52,8;53,4;20091029
53,4;52,8;20091030
52,8;52,2;20091102
52,2;51,6;20091103
51,6;51,6;20091104
51,6;52,8;20091105
52,8;50,4;20091106
50,4;50,4;20091109
50,4;51;20091110
51;51,6;20091112
51,6;51;20091113
51;50,4;20091116
50,4;46,2;20091117
46,2;46,2;20091118
46,2;45,6;20091119
45,6;44,4;20091120
44,4;43,2;20091123
43,2;40,8;20091124
40,8;47,4;20091125
47,4;45,6;20091126
45,6;42,6;20091127
42,6;42;20091130
42;40,2;20091201
40,2;43,8;20091202
43,8;42;20091203
42;43,2;20091204
43,2;42,6;20091207
42,6;41,4;20091208
41,4;40,8;20091209
40,8;40,2;20091210
40,2;41,4;20091211
41,4;41,4;20091214
41,4;39;20091215
39;39,6;20091216
39,6;38,4;20091217
38,4;39,6;20091218
39,6;39;20091221
39;37,8;20091222
37,8;39,6;20091223
39,6;39,6;20091228
39,6;42;20091229
42;41,4;20091230
41,4;40,8;20091231
40,8;42;20100104
42;42;20100105
42;43,8;20100106
43,8;43,8;20100107
43,8;43,8;20100108
43,8;43,8;20100111
43,8;44,4;20100112
44,4;44,4;20100113
44,4;44,4;20100114
44,4;45;20100115
45;42,6;20100118
42,6;41,4;20100119
41,4;42;20100120
42;41,4;20100121
41,4;39,6;20100122
39,6;37,8;20100125
37,8;38,4;20100126
38,4;37,2;20100127
37,2;37,2;20100128
37,2;37,8;20100129
37,8;38,4;20100201
38,4;39;20100202
39;37,8;20100203
37,8;34,8;20100204
34,8;33,6;20100205
33,6;32,4;20100208
32,4;33,6;20100209
33,6;34,2;20100210
34,2;33,6;20100211
33,6;33;20100212
33;35,4;20100215
35,4;35,4;20100216
35,4;36;20100217
36;36;20100218
36;36;20100219
36;40,2;20100222
40,2;40,2;20100223
40,2;40,8;20100224
40,8;40,8;20100225
40,8;39,6;20100226
39,6;40,8;20100301
40,8;41,4;20100302
41,4;41,4;20100303
41,4;42,6;20100304
42,6;42;20100305
42;42;20100308
42;43,8;20100309
43,8;47,4;20100310
47,4;47,4;20100311
47,4;48;20100312
48;47,4;20100315
47,4;47,4;20100316
47,4;46,8;20100317
46,8;46,8;20100318
46,8;46,8;20100319
46,8;45;20100322
45;45,6;20100323
45,6;43,8;20100324
43,8;43,2;20100325
43,2;44,4;20100326
44,4;44,4;20100329
44,4;44,4;20100330
44,4;45,6;20100331
45,6;48,6;20100401
48,6;50,4;20100406
50,4;52,8;20100407
52,8;52,8;20100408
