From;To;Date
52,8;55,2;20100409
55,2;59,4;20100412
59,4;56,4;20100413
56,4;57;20100414
57;57;20100415
57;56,4;20100416
56,4;54,6;20100419
54,6;58,8;20100420
58,8;58,2;20100421
58,2;55,8;20100422
55,8;56,4;20100423
56,4;56,4;20100426
56,4;57;20100427
57;56,4;20100428
56,4;55,8;20100429
55,8;56,4;20100430
56,4;55,2;20100504
55,2;54;20100505
54;55,2;20100506
55,2;53,4;20100507
53,4;55,2;20100510
55,2;54,6;20100511
54,6;55,8;20100512
55,8;56,4;20100513
56,4;55,8;20100514
55,8;54,6;20100517
54,6;53,4;20100518
53,4;51,6;20100519
51,6;46,8;20100520
46,8;48;20100521
48;49,8;20100524
49,8;48;20100525
48;49,8;20100526
49,8;51;20100527
51;50,4;20100528
50,4;51,6;20100531
51,6;51;20100601
51;51,6;20100602
51,6;51,6;20100604
51,6;52,2;20100607
52,2;52,2;20100608
52,2;55,2;20100609
55,2;56,4;20100610
56,4;54;20100611
54;55,2;20100614
55,2;52,8;20100615
52,8;53,4;20100616
53,4;51,6;20100617
51,6;51,6;20100618
51,6;52,8;20100621
52,8;52,2;20100622
52,2;51;20100623
51;49,2;20100624
49,2;50,4;20100625
50,4;50,4;20100628
50,4;49,2;20100629
49,2;49,8;20100630
49,8;50,4;20100701
50,4;50,4;20100702
50,4;51;20100705
51;51;20100706
51;51;20100707
51;51;20100708
51;51,6;20100709
51,6;51;20100712
51;51,6;20100713
51,6;51;20100714
51;50,4;20100715
50,4;49,8;20100716
49,8;51;20100719
51;51;20100720
51;51,6;20100721
51,6;51;20100722
51;51;20100723
51;51,6;20100726
51,6;50,4;20100727
50,4;51,6;20100728
51,6;51;20100729
51;52,8;20100730
52,8;55,2;20100802
55,2;55,2;20100803
55,2;54;20100804
54;54,6;20100805
54,6;55,8;20100806
55,8;57;20100809
57;57,6;20100810
57,6;58,2;20100811
58,2;59,4;20100812
59,4;59,4;20100813
59,4;58,8;20100816
58,8;58,2;20100817
58,2;59,4;20100818
59,4;59,4;20100819
59,4;60,6;20100820
60,6;64,8;20100823
64,8;61,8;20100824
61,8;60,6;20100825
60,6;61,8;20100826
61,8;61,8;20100827
61,8;61,8;20100830
61,8;62,4;20100831
62,4;62,4;20100901
62,4;63,6;20100902
63,6;64,2;20100903
64,2;66,6;20100906
66,6;67,8;20100907
67,8;66;20100908
66;66;20100909
66;66;20100910
66;66;20100913
66;65,4;20100914
65,4;66;20100915
66;65,4;20100916
65,4;66,6;20100917
66,6;66,6;20100920
66,6;66,6;20100921
66,6;66,6;20100922
66,6;66;20100923
66;64,8;20100924
64,8;66;20100927
66;66;20100928
66;66;20100929
66;66,6;20100930
66,6;71,4;20101001
71,4;72,6;20101004
72,6;72;20101005
72;72;20101006
72;72,6;20101007
72,6;73,2;20101008
73,2;75;20101011
75;74,4;20101012
74,4;70,8;20101013
70,8;72;20101014
72;72,6;20101015
72,6;72;20101018
72;71,4;20101019
71,4;72;20101020
72;70,8;20101021
70,8;69,6;20101022
69,6;69;20101025
69;68,4;20101026
68,4;67,2;20101027
67,2;66,6;20101028
66,6;69;20101029
69;69,6;20101102
69,6;70,8;20101103
70,8;68,4;20101104
68,4;69;20101105
69;70,2;20101108
70,2;73,2;20101109
73,2;72;20101110
72;71,4;20101112
71,4;70,2;20101115
70,2;67,2;20101116
67,2;64,8;20101117
64,8;66;20101118
66;66,6;20101119
66,6;66;20101122
66;63,6;20101123
63,6;63;20101124
63;65,4;20101125
65,4;65,4;20101126
65,4;63;20101129
63;63;20101130
63;64,2;20101201
64,2;67,2;20101202
67,2;66,6;20101203
66,6;66;20101206
66;66;20101207
66;64,8;20101208
64,8;66;20101209
66;63;20101210
63;62,4;20101213
62,4;63;20101214
63;63;20101215
63;63;20101216
63;63,6;20101217
63,6;63;20101220
63;62,4;20101221
62,4;63;20101222
63;62,4;20101223
62,4;61,8;20101227
61,8;60,6;20101228
60,6;60;20101229
60;60;20101230
60;62,4;20101231
62,4;62,4;20110103
62,4;60,6;20110104
60,6;61,8;20110105
61,8;61,2;20110107
61,2;61,8;20110110
61,8;63;20110111
63;66;20110112
66;66,6;20110113
66,6;67,2;20110114
67,2;67,2;20110117
67,2;67,8;20110118
67,8;67,8;20110119
67,8;66;20110120
66;64,2;20110121
64,2;64,2;20110124
64,2;64,8;20110125
64,8;65,4;20110126
65,4;66;20110127
66;66;20110128
66;66;20110131
66;64,8;20110201
64,8;63,6;20110202
63,6;64,8;20110203
64,8;64,2;20110204
64,2;63,6;20110207
63,6;63;20110208
63;63;20110209
63;63,6;20110210
63,6;62,4;20110211
62,4;63,6;20110214
63,6;64,8;20110215
64,8;66;20110216
66;63,6;20110217
63,6;63;20110218
63;64,2;20110221
64,2;64,8;20110222
64,8;65,4;20110223
65,4;64,8;20110224
64,8;63,6;20110225
63,6;63,6;20110228
63,6;62,4;20110301
62,4;63,6;20110302
63,6;61,8;20110303
61,8;64,8;20110304
64,8;64,8;20110307
64,8;65,4;20110308
65,4;64,8;20110309
64,8;63,6;20110310
63,6;63;20110311
63;63;20110314
63;61,2;20110315
61,2;63;20110316
63;63,6;20110317
63,6;63;20110318
63;65,4;20110321
65,4;69,6;20110322
69,6;73,2;20110323
73,2;73,2;20110324
73,2;75,6;20110325
75,6;76,2;20110328
76,2;74,4;20110329
74,4;72,6;20110330
72,6;74,4;20110331
74,4;75;20110401
75;72;20110404
72;72;20110405
72;72;20110406
72;72,6;20110407
72,6;72;20110408
72;70,2;20110411
70,2;72;20110412
72;72,6;20110413
72,6;70,8;20110414
70,8;70,8;20110415
70,8;70,8;20110418
70,8;72;20110419
72;75;20110420
75;76,2;20110421
76,2;75;20110426
75;75,6;20110427
75,6;84;20110428
84;83,4;20110429
83,4;82,8;20110502
82,8;79,2;20110504
79,2;80,4;20110505
80,4;79,2;20110506
79,2;78;20110509
78;80,4;20110510
80,4;79,8;20110511
79,8;79,2;20110512
79,2;83,4;20110513
83,4;84;20110516
84;76,8;20110517
76,8;74,4;20110518
74,4;74,4;20110519
74,4;73,2;20110520
73,2;70,2;20110523
70,2;70,8;20110524
70,8;71,4;20110525
71,4;71,4;20110526
71,4;71,4;20110527
71,4;72;20110530
72;72,6;20110531
72,6;70,8;20110601
70,8;70,8;20110602
70,8;69,6;20110603
69,6;68,4;20110606
68,4;69;20110607
69;69,6;20110608
69,6;69,6;20110609
69,6;70,2;20110610
70,2;69;20110613
69;69,6;20110614
69,6;69;20110615
69;68,4;20110616
68,4;67,8;20110617
67,8;65,4;20110620
65,4;66,6;20110621
66,6;64,8;20110622
64,8;63,6;20110624
63,6;61,8;20110627
61,8;64,8;20110628
64,8;63;20110629
63;61,8;20110630
61,8;63;20110701
63;61,2;20110704
61,2;63;20110705
63;63;20110706
63;63,6;20110707
63,6;62,4;20110708
62,4;62,4;20110711
62,4;61,2;20110712
61,2;61,2;20110713
61,2;60;20110714
60;59,4;20110715
59,4;54;20110718
54;53,4;20110719
53,4;54;20110720
54;57;20110721
57;57;20110722
57;56,4;20110725
56,4;55,2;20110726
55,2;54;20110727
54;54,6;20110728
54,6;54,6;20110729
54,6;54,6;20110801
54,6;52,8;20110802
52,8;49,8;20110803
49,8;48;20110804
48;48,6;20110805
48,6;48,6;20110808
48,6;44,4;20110809
44,4;46,2;20110810
46,2;45;20110811
45;49,2;20110812
49,2;46,8;20110816
46,8;48,6;20110817
48,6;42;20110818
42;44,4;20110819
44,4;46,8;20110822
46,8;47,4;20110823
47,4;46,2;20110824
46,2;46,2;20110825
46,2;46,2;20110826
46,2;46,2;20110829
46,2;45,6;20110830
45,6;43,8;20110831
43,8;42,6;20110901
42,6;43,2;20110902
43,2;42,6;20110905
42,6;42;20110906
42;42;20110907
42;42;20110908
42;42;20110909
42;40,2;20110912
40,2;39;20110913
39;38,4;20110914
38,4;40,2;20110915
40,2;41,4;20110916
41,4;40,2;20110919
40,2;41,4;20110920
41,4;40,8;20110921
40,8;39;20110922
39;37,8;20110923
37,8;37,8;20110926
37,8;37,8;20110927
37,8;39,6;20110928
39,6;37,8;20110929
37,8;36,6;20110930
36,6;37,2;20111003
37,2;36,6;20111004
36,6;37,2;20111005
37,2;40,2;20111006
40,2;38,4;20111007
38,4;39;20111010
39;39,6;20111011
39,6;39;20111012
39;36,6;20111013
36,6;37,2;20111014
37,2;37,2;20111017
37,2;37,2;20111018
37,2;37,2;20111019
37,2;36;20111020
36;36,6;20111021
36,6;37,8;20111024
37,8;37,2;20111025
37,2;37,2;20111026
37,2;38,4;20111027
38,4;37,8;20111028
37,8;41,4;20111031
41,4;41,4;20111102
41,4;42,6;20111103
42,6;43,2;20111104
43,2;42,6;20111107
42,6;40,8;20111108
40,8;38,4;20111109
38,4;38,4;20111110
38,4;39,6;20111114
39,6;37,2;20111115
37,2;37,8;20111116
37,8;37,8;20111117
37,8;37,8;20111118
37,8;37,8;20111121
37,8;37,2;20111122
37,2;37,2;20111123
37,2;36;20111124
36;36;20111125
36;36;20111128
36;36;20111129
36;37,2;20111130
37,2;36,6;20111201
36,6;36,6;20111202
36,6;36,6;20111205
36,6;35,4;20111206
35,4;35,4;20111207
35,4;35,4;20111208
35,4;34,8;20111209
34,8;33,6;20111212
33,6;33,6;20111213
33,6;33;20111214
33;33;20111215
33;31,8;20111216
31,8;31,2;20111219
31,2;30,6;20111220
30,6;30,6;20111221
30,6;30,6;20111222
30,6;30;20111223
30;30,6;20111227
30,6;30;20111228
30;31,2;20111229
31,2;32,4;20111230
32,4;32,4;20120102
32,4;33;20120103
33;33;20120104
33;34,2;20120105
34,2;35,4;20120109
35,4;35,4;20120110
35,4;34,8;20120111
34,8;34,2;20120112
34,2;33;20120113
33;33;20120116
33;33,6;20120117
33,6;33;20120118
33;33;20120119
33;33;20120120
33;33,6;20120123
33,6;34,8;20120124
34,8;34,2;20120125
34,2;34,8;20120126
34,8;35,4;20120127
35,4;33,6;20120130
33,6;33,6;20120131
33,6;34,8;20120201
34,8;36,6;20120202
36,6;39;20120203
39;38,4;20120206
38,4;38,4;20120207
38,4;39;20120208
39;40,2;20120209
40,2;39,6;20120210
39,6;39,6;20120213
39,6;40,8;20120214
40,8;40,2;20120215
40,2;39,6;20120216
39,6;40,8;20120217
40,8;40,2;20120220
40,2;39,6;20120221
39,6;39;20120222
39;38,4;20120223
38,4;37,8;20120224
37,8;37,2;20120227
37,2;36;20120228
36;36;20120229
36;35,4;20120301
35,4;36,6;20120302
36,6;36;20120305
36;34,8;20120306
34,8;36,6;20120307
36,6;36;20120308
36;35,4;20120309
35,4;36;20120312
36;35,4;20120313
35,4;35,4;20120314
35,4;34,8;20120315
34,8;35,4;20120316
35,4;33,6;20120319
33,6;33,6;20120320
33,6;33;20120321
33;33;20120322
33;33;20120323
33;33;20120326
33;33,6;20120327
33,6;33;20120328
33;32,4;20120329
32,4;33;20120330
33;33;20120402
33;33;20120403
33;33,6;20120404
33,6;33;20120405
33;33,6;20120410
33,6;34,8;20120411
34,8;33;20120412
33;32,4;20120413
32,4;33;20120416
33;33;20120417
33;33;20120418
33;32,4;20120419
32,4;33;20120420
33;29,4;20120423
29,4;30;20120424
30;30;20120425
30;28,2;20120426
28,2;27,6;20120427
27,6;27;20120430
27;27;20120502
27;28,2;20120504
28,2;27;20120507
27;27,6;20120508
27,6;30;20120509
30;29,4;20120510
29,4;28,8;20120511
28,8;27;20120514
27;24,6;20120515
24,6;23,4;20120516
23,4;21,6;20120517
21,6;22,2;20120518
22,2;22,2;20120521
22,2;23,4;20120522
23,4;22,2;20120523
22,2;21,6;20120524
21,6;21;20120525
21;21,6;20120528
21,6;21,6;20120529
21,6;22,8;20120530
22,8;22,8;20120531
22,8;19,8;20120601
19,8;21;20120604
21;21,6;20120605
21,6;22,2;20120606
22,2;22,8;20120608
22,8;22,8;20120611
22,8;23,4;20120612
23,4;22,8;20120613
22,8;23,4;20120614
23,4;22,8;20120615
22,8;22,8;20120618
22,8;22,2;20120619
22,2;22,8;20120620
22,8;22,2;20120621
22,2;22,2;20120622
22,2;22,2;20120625
22,2;22,2;20120626
22,2;22,2;20120627
22,2;22,2;20120628
22,2;22,2;20120629
22,2;22,8;20120702
22,8;21;20120703
21;20,4;20120704
20,4;19,8;20120705
19,8;19,8;20120706
19,8;19,8;20120709
19,8;19,2;20120710
19,2;19,2;20120711
19,2;18,6;20120712
18,6;18;20120713
18;18;20120716
18;18;20120717
18;18;20120718
18;18;20120719
18;18,6;20120720
18,6;18,6;20120723
18,6;18;20120724
18;17,4;20120725
17,4;17,4;20120726
17,4;18;20120727
18;17,4;20120730
17,4;16,8;20120731
16,8;16,8;20120801
16,8;16,8;20120802
16,8;17,4;20120803
17,4;17,4;20120806
17,4;17,4;20120807
17,4;16,8;20120808
16,8;17,4;20120809
17,4;17,4;20120810
17,4;17,4;20120813
17,4;16,8;20120814
16,8;16,2;20120816
16,2;15,6;20120817
15,6;15,6;20120820
15,6;17,4;20120821
17,4;17,4;20120822
17,4;16,8;20120823
16,8;18;20120824
18;18;20120827
18;18;20120828
18;16,8;20120829
16,8;18;20120830
18;18;20120831
18;18;20120903
18;17,4;20120904
17,4;17,4;20120905
17,4;17,4;20120906
17,4;18;20120907
18;17,4;20120910
17,4;17,4;20120911
17,4;17,4;20120912
17,4;17,4;20120913
17,4;17,4;20120914
17,4;17,4;20120917
17,4;17,4;20120918
17,4;16,8;20120919
16,8;16,8;20120920
16,8;16,8;20120921
16,8;16,2;20120924
16,2;16,8;20120925
16,8;17,4;20120926
17,4;17,4;20120927
17,4;17,4;20120928
17,4;17,4;20121001
17,4;16,8;20121002
16,8;18;20121003
18;18;20121004
18;19,2;20121005
19,2;20,4;20121008
20,4;20,4;20121009
20,4;20,4;20121010
20,4;20,4;20121011
20,4;20,4;20121012
20,4;20,4;20121015
20,4;18,6;20121016
18,6;18;20121017
18;18,6;20121018
18,6;18,6;20121019
18,6;18;20121022
18;17,4;20121023
17,4;17,4;20121024
17,4;17,4;20121025
17,4;16,8;20121026
16,8;17,4;20121029
17,4;17,4;20121030
17,4;16,8;20121031
16,8;17,4;20121102
17,4;18;20121105
18;18,6;20121106
18,6;18;20121107
18;18;20121108
18;18;20121109
18;18;20121112
18;18;20121113
18;18;20121114
18;16,2;20121115
16,2;17,4;20121116
17,4;17,4;20121119
17,4;16,8;20121120
16,8;17,4;20121121
17,4;16,8;20121122
16,8;17,4;20121123
17,4;17,4;20121126
17,4;16,8;20121127
16,8;16,8;20121128
16,8;16,8;20121129
16,8;17,4;20121130
17,4;17,4;20121203
17,4;18;20121204
18;18,6;20121205
18,6;19,2;20121206
19,2;23,4;20121207
23,4;21,6;20121210
21,6;19,8;20121211
19,8;18,6;20121212
18,6;19,2;20121213
19,2;17,4;20121214
17,4;17,4;20121217
17,4;16,8;20121218
16,8;12,6;20121219
12,6;13,2;20121220
13,2;13,8;20121221
13,8;13,2;20121227
13,2;12;20121228
12;12,6;20130102
12,6;13,2;20130103
13,2;12;20130104
12;11,4;20130107
11,4;10,8;20130108
10,8;10,2;20130109
10,2;10,2;20130110
10,2;10,8;20130111
10,8;10,2;20130114
10,2;10,8;20130115
10,8;10,8;20130116
10,8;11,4;20130117
11,4;11,4;20130118
11,4;11,4;20130121
11,4;10,8;20130122
10,8;10,2;20130123
10,2;10,2;20130124
10,2;10,8;20130125
10,8;10,2;20130128
10,2;10,8;20130129
10,8;9,6;20130130
9,6;9,6;20130131
9,6;9,6;20130201
9,6;10,2;20130204
10,2;9,6;20130205
9,6;9,6;20130206
9,6;9,6;20130207
9,6;9,6;20130208
9,6;9;20130211
9;9;20130212
9;9,6;20130213
9,6;9;20130214
9;9;20130215
9;9;20130218
9;9,6;20130219
9,6;9,6;20130220
9,6;9;20130221
9;9,6;20130222
9,6;9;20130225
9;9;20130226
9;9;20130227
9;9;20130228
9;9;20130301
9;9;20130304
9;8,4;20130305
8,4;8,4;20130306
8,4;9;20130307
9;9;20130308
9;9;20130311
9;8,4;20130312
8,4;8,4;20130313
8,4;8,4;20130314
8,4;8,4;20130315
8,4;8,4;20130318
8,4;8,4;20130319
8,4;7,8;20130320
7,8;7,8;20130321
7,8;8,4;20130322
8,4;7,8;20130325
7,8;7,8;20130326
7,8;7,8;20130327
7,8;7,8;20130328
7,8;7,8;20130402
7,8;7,8;20130403
7,8;8,4;20130404
8,4;8,4;20130405
8,4;8,4;20130408
8,4;7,8;20130409
7,8;7,8;20130410
7,8;7,8;20130411
7,8;7,2;20130412
7,2;6,6;20130415
6,6;6,6;20130417
6,6;6,6;20130418
6,6;6;20130419
6;5,4;20130422
5,4;5,4;20130423
5,4;5,4;20130424
5,4;5,4;20130425
5,4;6;20130426
6;6,6;20130429
6,6;6;20130430
6;6,6;20130502
6,6;6,6;20130506
6,6;6,6;20130507
6,6;6;20130508
6;6;20130509
6;6;20130510
6;6;20130513
6;6,6;20130514
6,6;6,6;20130515
6,6;6,6;20130516
6,6;6,6;20130517
6,6;6;20130520
6;6;20130521
6;6;20130522
6;6;20130523
6;6;20130524
6;6;20130527
6;6;20130528
6;6;20130529
6;6;20130531
6;6;20130603
6;6;20130604
6;6;20130605
6;6;20130606
6;6;20130607
6;6;20130610
6;6;20130611
6;6;20130612
6;6;20130613
6;5,4;20130614
5,4;5,4;20130617
5,4;5,4;20130618
5,4;6;20130619
6;5,4;20130620
5,4;5,4;20130621
5,4;5,4;20130624
5,4;4,8;20130625
4,8;4,8;20130626
4,8;5,4;20130627
5,4;5,4;20130628
5,4;4,8;20130701
4,8;5,4;20130702
5,4;5,4;20130703
5,4;5,4;20130704
5,4;5,4;20130705
5,4;5,4;20130708
5,4;5,4;20130709
5,4;4,8;20130710
4,8;4,8;20130711
4,8;4,8;20130712
4,8;4,8;20130715
4,8;4,8;20130716
4,8;4,8;20130717
4,8;5,4;20130718
5,4;4,8;20130719
4,8;5,4;20130722
5,4;5,4;20130723
5,4;5,4;20130724
5,4;4,8;20130725
4,8;4,8;20130726
4,8;4,2;20130729
4,2;4,8;20130730
4,8;4,8;20130731
4,8;4,8;20130801
4,8;4,8;20130802
4,8;4,8;20130805
4,8;4,8;20130806
4,8;4,8;20130807
4,8;4,8;20130808
4,8;4,8;20130809
4,8;5,4;20130812
5,4;5,4;20130813
5,4;5,4;20130814
5,4;4,8;20130816
4,8;5,4;20130819
5,4;5,4;20130820
5,4;5,4;20130821
5,4;5,4;20130822
5,4;5,4;20130823
5,4;5,4;20130826
5,4;5,4;20130827
5,4;5,4;20130828
5,4;5,4;20130829
5,4;5,4;20130830
5,4;4,8;20130902
4,8;4,8;20130903
4,8;4,8;20130904
4,8;4,2;20130905
4,2;4,2;20130906
4,2;4,8;20130909
4,8;4,8;20130910
4,8;4,8;20130911
4,8;4,8;20130912
4,8;4,8;20130913
4,8;4,8;20130916
4,8;5,4;20130917
5,4;5,4;20130918
5,4;6;20130919
6;6;20130920
6;5,4;20130923
5,4;5,4;20130924
5,4;5,4;20130925
5,4;5,4;20130926
5,4;5,4;20130927
5,4;5,4;20130930
5,4;5,4;20131001
5,4;6;20131002
6;5,4;20131003
5,4;6;20131004
6;6;20131007
6;6;20131008
6;6;20131009
6;6;20131010
6;6;20131011
6;6;20131014
6;6,6;20131015
6,6;6,6;20131016
6,6;6,6;20131017
6,6;7,2;20131018
7,2;6,6;20131021
6,6;6,6;20131022
6,6;6;20131023
6;6,6;20131024
6,6;6;20131025
6;6;20131028
6;6;20131029
6;6;20131030
6;6;20131031
6;5,2;20131129
5,2;5,5;20131202
5,5;5,4;20131203
5,4;5,2;20131204
5,2;5,1;20131205
5,1;5;20131206
5;4,7;20131209
4,7;4,7;20131210
4,7;4,5;20131211
4,5;4,4;20131212
4,4;4,4;20131213
4,4;4,4;20131216
4,4;4,2;20131217
4,2;4,1;20131218
4,1;4,1;20131219
4,1;4,2;20131220
4,2;4,1;20131223
4,1;4;20131227
4;4,2;20131230
4,2;4,4;20140102
4,4;4,2;20140103
4,2;4,2;20140107
4,2;4,2;20140108
4,2;4,3;20140109
4,3;4,3;20140110
4,3;4,7;20140113
4,7;4,7;20140114
4,7;4,4;20140115
4,4;4,3;20140116
4,3;3,9;20140117
3,9;3,9;20140120
3,9;4;20140121
4;3,9;20140122
3,9;3,9;20140123
3,9;3,9;20140124
3,9;3,8;20140127
3,8;3,9;20140128
3,9;3,9;20140129
3,9;4,1;20140130
4,1;4,1;20140131
4,1;4,1;20140203
4,1;4;20140204
4;4,1;20140205
4,1;4,1;20140206
4,1;4,4;20140207
4,4;4,2;20140210
4,2;3,6;20140211
3,6;3,7;20140212
3,7;3,5;20140213
3,5;3,6;20140214
3,6;3,7;20140217
3,7;3,9;20140218
3,9;3,8;20140219
3,8;3,7;20140220
3,7;3,7;20140221
3,7;3,8;20140224
3,8;3,7;20140225
3,7;3,6;20140226
3,6;3,7;20140227
3,7;3,8;20140228
3,8;3,7;20140303
3,7;3,6;20140304
3,6;3,6;20140305
3,6;3,6;20140306
3,6;3,6;20140307
3,6;3,6;20140310
3,6;3,5;20140311
3,5;3,6;20140312
3,6;3,4;20140313
3,4;3,5;20140314
3,5;3,6;20140317
3,6;3,6;20140318
3,6;3,4;20140319
3,4;3,4;20140320
3,4;3,7;20140321
3,7;3,71;20140422
3,71;3,54;20140423
3,54;3,5;20140424
3,5;3,5;20140425
3,5;3,41;20140428
3,41;3,2;20140429
3,2;3,32;20140430
3,32;3,33;20140502
3,33;3,4;20140505
3,4;3,4;20140506
3,4;3,26;20140507
3,26;3,3;20140508
3,3;3,27;20140509
3,27;3,09;20140512
3,09;3,08;20140513
3,08;3,05;20140514
3,05;3;20140515
3;3;20140516
3;3;20140519
3;2,98;20140520
2,98;2,88;20140521
2,88;3;20140522
3;3,03;20140523
3,03;3,05;20140526
3,05;3,05;20140527
3,05;3,1;20140528
3,1;3,2;20140529
3,2;3,29;20140530
3,29;3,29;20140602
3,29;3,38;20140603
3,38;3,41;20140604
3,41;3,47;20140605
3,47;3,58;20140606
3,58;3,58;20140609
3,58;3,57;20140610
3,57;3,58;20140611
3,58;3,58;20140612
3,58;3,5;20140613
3,5;3,54;20140616
3,54;3,54;20140617
3,54;3,54;20140618
3,54;3,47;20140620
3,47;3,39;20140623
3,39;3,3;20140624
3,3;3,3;20140625
3,3;3,3;20140626
3,3;3,23;20140627
3,23;3,1;20140630
3,1;3,16;20140701
3,16;2,21;20140702
2,21;2,27;20140703
2,27;2,35;20140704
2,35;2,39;20140707
2,39;2,45;20140708
2,45;2,48;20140709
2,48;2,51;20140710
2,51;2,51;20140711
2,51;2,5;20140714
2,5;2,57;20140715
2,57;2,55;20140716
2,55;2,47;20140717
2,47;2,49;20140718
2,49;2,5;20140721
2,5;2,47;20140722
2,47;2,35;20140723
2,35;2,4;20140724
2,4;2,3;20140725
2,3;2,33;20140728
2,33;2,35;20140729
2,35;2,29;20140730
2,29;2,29;20140731
2,29;2,29;20140801
2,29;2,3;20140804
2,3;2,37;20140805
2,37;2,25;20140806
2,25;2,21;20140807
2,21;2,2;20140808
2,2;2,15;20140811
2,15;2,14;20140812
2,14;2,18;20140813
2,18;2,2;20140814
2,2;2,21;20140818
2,21;2,22;20140819
2,22;2,22;20140820
2,22;2,24;20140821
2,24;2,2;20140822
2,2;2,11;20140825
2,11;2,14;20140826
2,14;2,09;20140827
2,09;2,06;20140828
2,06;2,1;20140829
2,1;2,1;20140901
2,1;2,1;20140902
2,1;2,16;20140903
2,16;2,16;20140904
2,16;2,16;20140905
2,16;2,15;20140908
2,15;2,14;20140909
2,14;2,1;20140910
2,1;2,11;20140911
2,11;2,1;20140912
2,1;2,11;20140915
2,11;2,15;20140916
2,15;2,1;20140917
2,1;2,13;20140918
2,13;2,12;20140919
2,12;2,1;20140922
2,1;2,09;20140923
2,09;2,13;20140924
2,13;2,04;20140925
2,04;2,11;20140926
2,11;2,11;20140929
2,11;2,12;20140930
2,12;2,04;20141001
2,04;2,05;20141002
2,05;2,1;20141003
2,1;2,11;20141006
2,11;2,1;20141007
2,1;2,12;20141008
2,12;2,1;20141009
2,1;2,1;20141010
2,1;2,13;20141013
2,13;2,14;20141014
2,14;2,14;20141015
2,14;2,14;20141016
2,14;2,06;20141017
2,06;2,13;20141020
2,13;2,12;20141021
2,12;2,13;20141022
2,13;2,03;20141023
2,03;2,14;20141024
2,14;2,13;20141027
2,13;2,1;20141028
2,1;2,09;20141029
2,09;2,03;20141030
2,03;2,1;20141031
2,1;2,06;20141103
2,06;1,91;20141104
1,91;2,05;20141105
2,05;2,09;20141106
2,09;2,07;20141107
2,07;2,07;20141110
2,07;2,04;20141112
2,04;2,05;20141113
2,05;2,05;20141114
2,05;2;20141117
2;2,07;20141118
2,07;2,05;20141119
2,05;2;20141120
2;2;20141121
2;2;20141124
2;1,97;20141125
1,97;1,99;20141126
1,99;1,99;20141127
1,99;1,98;20141128
1,98;1,97;20141201
1,97;1,96;20141202
1,96;1,92;20141203
1,92;1,87;20141204
1,87;1,93;20141205
1,93;1,88;20141208
1,88;1,93;20141209
1,93;1,9;20141210
1,9;1,9;20141211
1,9;1,79;20141212
1,79;1,79;20141215
1,79;1,76;20141216
1,76;1,71;20141217
1,71;1,71;20141218
1,71;1,72;20141219
1,72;1,69;20141222
1,69;1,7;20141223
1,7;1,72;20141229
1,72;1,72;20141230
