Date;Open;High;Low;Close;Volume
20140411;0;0;0;0;0
20140414;-0,047;-0,047;-0,016;-0,027;-0,729
20140415;-0,021;-0,012;0,003;-0,001;-0,911
20140416;-0,001;-0,002;0;-0,005;-0,017
20140417;-0,011;0,004;-0,006;0,006;0,091
20140422;0,027;0,021;0,014;0,031;-0,391
20140423;0,012;0,001;0,019;0;2,245
20140424;0,003;-0,003;0,008;-0,001;-0,87
20140425;-0,009;-0,003;-0,029;-0,002;8,702
20140428;0,009;0,003;0,001;-0,001;-0,907
20140429;-0,003;-0,003;-0,001;0;0,786
20140430;0,003;0,003;0;-0,005;1,144
20140502;-0,004;-0,004;0;-0,021;0,147
20140505;-0,004;-0,001;0,006;0,006;-0,807
20140506;-0,016;-0,009;-0,006;0;0,762
20140507;-0,006;-0,016;-0,012;-0,009;4,504
20140508;-0,003;-0,003;0,007;-0,002;-0,771
20140509;-0,001;-0,002;-0,012;-0,012;-0,53
20140512;-0,012;-0,007;-0,055;-0,028;79,486
20140513;-0,018;-0,023;0,017;-0,001;-0,956
20140514;-0,021;-0,021;-0,006;-0,009;4,509
20140515;-0,001;0,028;0,006;0,028;-0,978
20140516;0,029;0;0;-0,001;6,558
20140519;-0,002;-0,003;0,026;-0,002;-0,996
20140520;-0,019;-0,017;-0,044;-0,019;153,7
20140521;0;-0,001;-0,002;-0,004;-0,487
20140522;0,002;0,047;0,021;0,052;3,102
20140523;0,041;0,003;0,05;0,003;-0,683
20140526;0,008;0,003;0,008;0,003;-0,995
20140527;0,001;-0,003;-0,013;-0,004;135,6
20140528;-0,001;-0,001;0,014;0,001;-0,985
20140529;-0,011;-0,011;-0,022;-0,016;43,2
20140530;-0,011;0,039;-0,017;0,045;10,667
20140602;0,048;-0,002;0,029;-0,03;-0,771
20140603;-0,024;-0,024;-0,043;-0,005;-0,783
20140604;-0,044;-0,008;0,009;-0,003;1,84
20140605;0,012;-0,011;0,012;-0,008;-0,457
20140606;0,023;0,034;0,013;-0,002;29,197
20140609;0,008;0,005;-0,007;0,041;-0,654
20140610;0,029;0,007;0,046;-0,003;-0,302
20140611;-0,009;-0,01;-0,016;-0,004;-0,606
20140612;-0,004;-0,004;0,011;-0,001;-0,717
20140613;-0,013;-0,001;-0,011;-0,001;1,364
20140616;0,011;-0,001;-0,022;-0,004;0,299
20140617;0,001;0,001;0,012;0,003;0,709
20140618;-0,001;0,002;0,021;0;-0,729
20140620;0,003;0;0,001;0,003;-0,217
20140623;-0,003;-0,003;0;-0,003;-0,905
20140624;0,004;0,004;-0,017;0,002;15,735
20140625;-0,001;-0,001;0,017;-0,002;-0,207
20140626;-0,039;-0,004;-0,035;-0,001;4,672
20140627;0,036;0,001;0,031;-0,005;-0,994
20140630;-0,001;-0,001;-0,016;-0,006;28,733
20140701;-0,01;-0,01;-0,012;-0,022;-0,628
20140702;-0,008;-0,006;-0,014;0,017;21,392
20140703;0,003;0;0,032;0;-0,997
20140704;0;0;0;0;0
20140707;0;0;-0,001;-0,001;153,3
20140708;0;0;-0,005;-0,001;0,347
20140709;-0,002;-0,002;-0,022;-0,001;-0,493
20140710;-0,001;-0,001;-0,003;-0,002;1,44
20140711;-0,002;-0,002;0,003;-0,007;-0,457
20140714;-0,029;-0,003;-0,005;0,004;-0,027
20140715;0,027;0;0,003;-0,007;-0,517
20140716;0;0;-0,012;-0,012;0,603
20140717;-0,013;-0,013;-0,009;0,003;0,694
20140718;-0,003;0,013;0,006;0,015;-0,365
20140721;0,001;-0,015;-0,006;-0,024;0,65
20140722;-0,006;0,001;0,018;-0,003;-0,965
20140723;-0,011;-0,013;-0,006;0;2,455
20140724;0,006;0;0,002;-0,003;7,127
20140725;0,01;0,01;-0,009;-0,004;4,08
20140728;0,006;0,006;0,022;0,016;-0,674
20140729;-0,041;-0,015;-0,034;-0,019;1,748
20140730;0,018;-0,009;0,006;-0,003;-0,97
20140731;-0,007;-0,007;-0,007;-0,001;8,409
20140801;0,004;0,004;-0,029;0,003;0,866
20140804;-0,009;0,009;0,038;0,007;-0,092
20140805;0,024;0,006;-0,024;-0,038;-0,808
20140806;-0,044;-0,044;-0,012;-0,012;5,633
20140807;-0,016;-0,016;-0,062;-0,021;2,292
20140808;-0,021;-0,021;-0,04;-0,029;-0,446
20140811;-0,017;-0,017;0,055;0;-0,786
20140812;0,003;0,003;-0,013;-0,001;-0,958
20140813;-0,001;-0,001;0,013;0,001;0,235
20140814;0,001;0,001;-0,03;0;2,295
20140818;0;0;0,007;0,007;0,416
20140819;-0,01;-0,01;0,01;-0,007;0,48
20140820;-0,006;-0,006;-0,013;0;0,479
20140821;0;0;0,014;-0,013;-0,876
20140822;-0,01;0;0,003;0,013;3,211
20140825;-0,003;0,053;-0,003;0,02;0,223
20140826;0,033;-0,031;0,003;-0,02;-0,92
20140827;-0,02;-0,02;0,003;0;10,073
20140828;0;0;-0,007;-0,013;16,067
20140829;-0,013;-0,013;-0,029;-0,013;0,288
20140901;0;0;-0,025;0,013;-0,097
20140902;0;0;0,021;0;-0,705
20140903;-0,027;0,067;0,007;0,067;-0,396
20140904;0,096;0,006;0,069;0,006;0,345
20140905;0,006;0;-0,013;-0,043;-0,725
20140908;-0,037;-0,037;-0,026;0,006;0,46
20140909;-0,001;-0,001;-0,007;-0,032;120,547
20140910;-0,022;-0,022;0,007;0,005;0,001
20140911;0,055;0,055;0,02;0,018;-0,987
20140912;-0,033;-0,006;0,01;0,035;21,495
20140915;0,035;0,042;0,029;0,02;-0,488
20140916;0,013;0,004;0,019;0,024;0,677
20140917;0,026;0,053;0,026;0,025;-0,266
20140918;0,04;0,001;0,024;0,028;0,036
20140919;0,035;0,022;0,048;0,019;-0,983
20140922;0,005;0,005;-0,013;-0,003;0,498
20140923;-0,01;0,009;0,011;0,012;3,924
20140924;0,011;-0,008;0,006;0;0,742
20140925;0;0;-0,032;0;-0,313
20140926;-0,027;0;0,01;0;-0,209
20140929;0,027;0,017;0,022;0,016;1,878
20140930;0,016;0;-0,011;0,001;0,807
20141001;0,001;0;0,018;0;-0,066
20141002;0;0;0,009;-0,001;1,601
20141003;0;0;-0,015;-0,019;0,246
20141006;-0,022;0,008;-0,001;0,028;-0,626
20141007;0,031;0,001;0,01;-0,002;0,344
20141008;0;0;-0,002;0;0,277
20141009;0;0;0,02;0;-0,616
20141010;0;0,003;0;0;0,071
20141013;0;0,006;0,003;0,011;-0,122
20141014;0,005;-0,001;-0,005;-0,013;1,743
20141015;-0,005;-0,008;-0,019;-0,008;-0,988
20141016;-0,003;0,003;0,003;0,016;104,288
20141017;0,009;0,005;0,025;-0,001;-0,885
20141020;-0,003;-0,005;0;0;-0,996
20141021;0;0;0;0;525,579
20141022;0,005;0,005;0;0;0,01
20141023;-0,005;-0,005;0;0;0
20141024;0;0;-0,016;0;-0,794
20141027;0,005;0,005;0,016;-0,001;-0,949
20141028;-0,005;-0,005;0;0;-0,952
20141029;0;0;0;0;-0,4
20141030;0;0;-0,005;-0,005;1
20141031;-0,001;-0,001;-0,021;-0,021;0
20141103;-0,023;-0,023;-0,039;-0,003;301,833
20141104;-0,011;-0,009;0,017;-0,003;-0,675
20141105;0,007;0,062;0,019;0,007;6,383
20141106;0,002;-0,045;0,006;0,008;-0,989
20141107;0,047;0,041;0,009;0,019;4,38
20141110;-0,003;-0,002;0,032;0,016;9,16
20141112;-0,001;0,029;-0,002;0,021;14,813
20141113;0,018;0,028;0,021;0,034;-0,958
20141114;0,037;-0,005;0,008;0;-0,419
20141117;-0,003;-0,003;0;-0,006;-0,896
20141118;-0,004;0,008;-0,003;-0,024;11,173
20141119;-0,007;-0,018;-0,01;-0,008;-0,839
20141120;-0,031;-0,031;-0,038;-0,017;-0,177
20141121;-0,012;0;0,025;0,007;0,644
20141124;0,012;0;0,006;-0,001;2,491
20141125;0;0,027;0,006;0,018;24,749
20141126;0,016;0,154;0,016;0,171;0,834
20141127;0,14;0;0,076;-0,013;-0,849
20141128;0,01;0,129;0,07;0,126;6,32
20141201;0,125;0,092;0,125;0,109;2,549
20141202;0,12;0,009;0,04;-0,034;-0,968
20141203;-0,077;0,068;-0,006;0,116;2,372
20141204;0,161;0,05;0,096;-0,053;5,772
20141205;-0,056;-0,029;-0,011;0,075;-0,953
20141208;0,075;0,016;0,014;-0,048;0,332
20141209;-0,064;-0,079;-0,069;-0,087;-0,333
20141210;-0,072;-0,02;0;0,036;-0,913
20141211;0,031;-0,024;-0,05;-0,05;6,416
20141212;-0,011;0,092;0,021;0,145;2,062
20141215;0,044;-0,027;0,092;-0,04;-0,934
20141216;-0,021;-0,048;-0,036;-0,056;5,413
20141217;-0,022;0,036;0;0,056;-0,787
20141218;0,059;0,014;0,052;0,018;18,561
20141219;0,031;0,022;-0,004;0;-0,209
20141222;0,005;0;0,001;0,014;-0,989
20141223;-0,042;-0,005;0,002;-0,014;6,988
20141229;0,036;-0,002;-0,014;-0,034;4,444
20141230;-0,048;-0,048;-0,051;0;3,168
