From;To;Date
31;31;20040903
31;31;20040906
31;32;20040907
32;32;20040908
32;32;20040909
32;32;20040910
32;31;20040913
31;32;20040914
32;32;20040915
32;34;20040916
34;34;20040917
34;34;20040920
34;34;20040921
34;34;20040922
34;34;20040923
34;34;20040924
34;34;20040927
34;33;20040928
33;34;20040929
34;34;20040930
34;33;20041001
33;33;20041004
33;33;20041005
33;32;20041006
32;32;20041007
32;32;20041008
32;32;20041011
32;31;20041012
31;31;20041013
31;31;20041014
31;31;20041015
31;31;20041018
31;30;20041019
30;30;20041020
30;30;20041021
30;30;20041022
30;30;20041025
30;30;20041026
30;30;20041027
30;30;20041028
30;31;20041029
31;31;20041102
31;31;20041103
31;31;20041104
31;31;20041105
31;31;20041108
31;30;20041109
30;30;20041110
30;30;20041112
30;30;20041115
30;29;20041116
29;29;20041117
29;29;20041118
29;29;20041119
29;29;20041122
29;28;20041123
28;27;20041124
27;28;20041125
28;28;20041126
28;28;20041129
28;28;20041130
28;28;20041201
28;28;20041202
28;29;20041203
29;29;20041206
29;29;20041207
29;29;20041208
29;29;20041209
29;29;20041210
29;29;20041213
29;29;20041214
29;28;20041215
28;28;20041216
28;28;20041217
28;28;20041220
28;28;20041221
28;28;20041222
28;28;20041223
28;28;20041224
28;28;20041227
28;28;20041228
28;28;20041229
28;28;20041230
28;28;20041231
28;28;20050103
28;28;20050104
28;28;20050105
28;28;20050106
28;29;20050107
29;29;20050110
29;28;20050111
28;29;20050112
29;29;20050113
29;29;20050114
29;29;20050117
29;29;20050118
29;29;20050119
29;29;20050120
29;29;20050121
29;29;20050124
29;29;20050125
29;29;20050126
29;29;20050127
29;29;20050128
29;29;20050131
29;30;20050201
30;30;20050202
30;30;20050203
30;30;20050204
30;30;20050207
30;30;20050208
30;31;20050209
31;30;20050210
30;30;20050211
30;30;20050214
30;30;20050215
30;30;20050216
30;30;20050217
30;30;20050218
30;30;20050221
30;30;20050222
30;30;20050223
30;31;20050224
31;30;20050225
30;30;20050228
30;30;20050301
30;31;20050302
31;31;20050303
31;30;20050304
30;30;20050307
30;30;20050308
30;31;20050309
31;31;20050310
31;31;20050311
31;30;20050314
30;30;20050315
30;29;20050316
29;29;20050317
29;29;20050318
29;29;20050321
29;29;20050322
29;29;20050323
29;30;20050324
30;29;20050329
29;29;20050330
29;30;20050331
30;30;20050401
30;29;20050404
29;29;20050405
29;29;20050406
29;29;20050407
29;29;20050411
29;29;20050412
29;29;20050413
29;29;20050414
29;29;20050415
29;28;20050418
28;29;20050419
29;29;20050420
29;29;20050421
29;28;20050422
28;28;20050425
28;28;20050426
28;27;20050427
27;27;20050428
27;28;20050429
28;27;20050502
27;27;20050504
27;28;20050505
28;28;20050506
28;28;20050509
28;28;20050510
28;28;20050511
28;28;20050512
28;28;20050513
28;28;20050516
28;28;20050517
28;28;20050518
28;29;20050519
29;29;20050520
29;29;20050524
29;29;20050525
29;30;20050527
30;30;20050530
30;30;20050531
30;30;20050601
30;30;20050602
30;30;20050603
30;31;20050606
31;30;20050607
30;31;20050608
31;30;20050609
30;30;20050610
30;30;20050613
30;30;20050614
30;29;20050615
29;30;20050616
30;29;20050617
29;29;20050621
29;29;20050622
29;30;20050623
30;30;20050624
30;29;20050627
29;29;20050628
29;30;20050629
30;30;20050630
30;30;20050701
30;29;20050704
29;30;20050705
30;30;20050706
30;29;20050707
29;30;20050708
30;30;20050711
30;30;20050712
30;29;20050713
29;30;20050714
30;30;20050715
30;30;20050718
30;30;20050719
30;30;20050720
30;30;20050721
30;31;20050722
31;31;20050725
31;31;20050726
31;31;20050727
31;31;20050728
31;32;20050729
32;31;20050801
31;31;20050802
31;32;20050803
32;32;20050804
32;32;20050805
32;31;20050808
31;32;20050809
32;32;20050810
32;32;20050811
32;31;20050812
31;31;20050816
31;32;20050817
32;32;20050818
32;32;20050819
32;32;20050822
32;33;20050823
33;34;20050824
34;33;20050825
33;34;20050826
34;34;20050829
34;35;20050830
35;35;20050831
35;36;20050901
36;35;20050902
35;35;20050905
35;35;20050906
35;35;20050907
35;35;20050908
35;35;20050909
35;35;20050912
35;35;20050913
35;35;20050914
35;36;20050915
36;36;20050916
36;36;20050919
36;36;20050920
36;35;20050921
35;35;20050922
35;35;20050923
35;35;20050926
35;36;20050927
36;35;20050928
35;35;20050929
35;36;20050930
36;35;20051003
35;35;20051004
35;35;20051005
35;35;20051006
35;35;20051007
35;35;20051010
35;35;20051011
35;35;20051012
35;35;20051013
35;35;20051014
35;36;20051017
36;36;20051018
36;36;20051019
36;35;20051020
35;35;20051021
35;36;20051024
36;35;20051025
35;35;20051026
35;35;20051027
35;35;20051028
35;36;20051031
36;36;20051102
36;35;20051103
35;35;20051104
35;36;20051107
36;35;20051108
35;35;20051109
35;35;20051110
35;36;20051114
36;35;20051115
35;35;20051116
35;35;20051117
35;36;20051118
36;36;20051121
36;36;20051122
36;36;20051123
36;36;20051124
36;36;20051125
36;38;20051128
38;39;20051129
39;38;20051130
38;38;20051201
38;37;20051202
37;38;20051205
38;37;20051206
37;36;20051207
36;37;20051208
37;37;20051209
37;38;20051212
38;38;20051213
38;38;20051214
38;39;20051215
39;39;20051216
39;39;20051219
39;39;20051220
39;39;20051221
39;41;20051222
41;40;20051223
40;41;20051227
41;40;20051228
40;40;20051229
40;40;20051230
40;39;20060102
39;41;20060103
41;41;20060104
41;41;20060105
41;42;20060106
42;42;20060109
42;41;20060110
41;41;20060111
41;40;20060112
40;41;20060113
41;41;20060116
41;41;20060117
41;40;20060118
40;40;20060119
40;41;20060120
41;41;20060123
41;40;20060124
40;41;20060125
41;41;20060126
41;41;20060127
41;41;20060130
41;40;20060131
40;41;20060201
41;41;20060202
41;41;20060203
41;41;20060206
41;41;20060207
41;41;20060208
41;40;20060209
40;41;20060210
41;41;20060213
41;43;20060214
43;43;20060215
43;42;20060216
42;42;20060217
42;43;20060220
43;43;20060221
43;43;20060222
43;43;20060223
43;44;20060224
44;44;20060227
44;44;20060228
44;44;20060301
44;44;20060302
44;45;20060303
45;48;20060306
48;47;20060307
47;46;20060308
46;45;20060309
45;45;20060310
45;46;20060313
46;45;20060314
45;46;20060315
46;47;20060316
47;46;20060317
46;46;20060320
46;47;20060321
47;46;20060322
46;47;20060323
47;48;20060324
48;47;20060327
47;47;20060328
47;47;20060329
47;47;20060330
47;48;20060331
48;48;20060403
48;49;20060404
49;48;20060405
48;47;20060406
47;47;20060407
47;47;20060410
47;46;20060411
46;46;20060412
46;46;20060413
46;47;20060418
47;46;20060419
46;46;20060420
46;46;20060421
46;46;20060424
46;46;20060425
46;45;20060426
45;46;20060427
46;47;20060428
47;46;20060502
46;47;20060504
47;48;20060505
48;48;20060508
48;47;20060509
47;48;20060510
48;49;20060511
49;47;20060512
47;47;20060515
47;45;20060516
45;44;20060517
44;44;20060518
44;44;20060519
44;44;20060522
44;42;20060523
42;41;20060524
41;40;20060525
40;40;20060526
40;42;20060529
42;42;20060530
42;42;20060531
42;42;20060601
42;42;20060602
42;42;20060605
42;42;20060606
42;41;20060607
41;42;20060608
42;41;20060612
41;39;20060613
39;38;20060616
38;37;20060619
37;37;20060620
37;38;20060621
38;38;20060622
38;37;20060626
37;37;20060627
37;37;20060628
37;38;20060629
38;37;20060630
37;37;20060703
37;39;20060704
39;39;20060705
39;40;20060706
40;40;20060707
40;40;20060710
40;40;20060711
40;42;20060712
42;42;20060713
42;41;20060714
41;41;20060717
41;41;20060718
41;40;20060719
40;41;20060720
41;40;20060721
40;42;20060724
42;42;20060725
42;43;20060726
43;43;20060727
43;43;20060728
43;42;20060731
42;41;20060801
41;41;20060802
41;41;20060803
41;41;20060804
41;41;20060807
41;41;20060808
41;41;20060809
41;42;20060810
42;41;20060811
41;38;20060814
38;38;20060816
38;38;20060817
38;38;20060818
38;39;20060821
39;40;20060822
40;40;20060823
40;39;20060824
39;39;20060825
39;40;20060828
40;40;20060829
40;40;20060830
40;39;20060831
39;40;20060901
40;40;20060904
40;39;20060906
39;40;20060907
40;40;20060908
40;40;20060911
40;39;20060912
39;41;20060913
41;40;20060914
40;39;20060915
39;39;20060918
39;39;20060919
39;39;20060920
39;39;20060922
39;40;20060925
40;40;20060926
40;40;20060927
40;40;20060928
40;41;20060929
41;40;20061002
40;41;20061003
41;41;20061004
41;41;20061005
41;43;20061006
43;43;20061009
43;43;20061010
43;41;20061011
41;41;20061012
41;41;20061013
41;42;20061016
42;41;20061017
41;42;20061018
42;42;20061019
42;41;20061020
41;42;20061023
42;42;20061024
42;42;20061025
42;42;20061026
42;42;20061027
42;43;20061030
43;43;20061031
43;41;20061102
41;42;20061103
42;43;20061106
43;41;20061107
41;42;20061108
42;42;20061109
42;42;20061110
42;41;20061113
41;41;20061114
41;42;20061115
42;42;20061116
42;41;20061117
41;41;20061120
41;41;20061121
41;42;20061122
42;42;20061123
42;43;20061124
43;44;20061127
44;43;20061128
43;41;20061129
41;42;20061130
42;42;20061201
42;43;20061204
43;43;20061205
43;43;20061206
43;44;20061207
44;45;20061208
45;48;20061211
48;47;20061212
47;47;20061213
47;47;20061214
47;46;20061215
46;46;20061218
46;42;20061219
42;43;20061220
43;43;20061221
43;44;20061222
44;43;20061228
43;43;20061229
43;42;20070102
42;44;20070103
44;43;20070105
43;41;20070108
41;42;20070109
42;43;20070110
43;45;20070111
45;46;20070112
46;46;20070115
46;44;20070116
44;44;20070117
44;43;20070118
43;43;20070119
43;43;20070122
43;43;20070123
43;42;20070124
42;42;20070125
42;43;20070126
43;43;20070130
43;43;20070131
43;43;20070201
43;43;20070202
43;42;20070205
42;41;20070206
41;42;20070207
42;41;20070208
41;42;20070209
42;42;20070212
42;42;20070213
42;41;20070214
41;41;20070215
41;42;20070216
42;41;20070219
41;41;20070220
41;41;20070221
41;41;20070222
41;41;20070223
41;42;20070226
42;41;20070227
41;41;20070228
41;41;20070301
41;41;20070302
41;40;20070305
40;41;20070306
41;41;20070307
41;40;20070309
40;40;20070312
40;40;20070313
40;40;20070314
40;41;20070315
41;41;20070316
41;41;20070319
41;42;20070320
42;41;20070321
41;42;20070322
42;42;20070323
42;42;20070326
42;43;20070327
43;43;20070328
43;43;20070329
43;42;20070330
42;42;20070402
42;43;20070403
43;43;20070404
43;43;20070405
43;43;20070410
43;43;20070411
43;42;20070412
42;42;20070413
42;40;20070416
40;42;20070417
42;42;20070419
42;42;20070420
42;42;20070423
42;42;20070424
42;42;20070425
42;41;20070426
41;41;20070427
41;41;20070430
41;41;20070502
41;42;20070504
42;42;20070507
42;41;20070508
41;42;20070509
42;42;20070510
42;42;20070511
42;42;20070514
42;42;20070515
42;41;20070516
41;42;20070517
42;42;20070518
42;43;20070521
43;42;20070522
42;42;20070523
42;42;20070524
42;43;20070525
43;43;20070528
43;45;20070529
45;45;20070530
45;45;20070531
45;46;20070601
46;47;20070604
47;46;20070605
46;47;20070606
47;47;20070608
47;48;20070611
48;48;20070612
48;48;20070613
48;52;20070614
52;52;20070615
52;54;20070618
54;55;20070619
55;54;20070620
54;53;20070621
53;54;20070622
54;53;20070625
53;53;20070626
53;53;20070627
53;54;20070628
54;53;20070629
53;54;20070702
54;55;20070703
55;55;20070704
55;54;20070705
54;55;20070706
55;56;20070709
56;56;20070710
56;55;20070711
55;55;20070712
55;54;20070713
54;54;20070716
54;55;20070717
55;56;20070718
56;55;20070719
55;54;20070720
54;54;20070723
54;55;20070724
55;54;20070725
54;53;20070726
53;55;20070727
55;54;20070730
54;52;20070731
52;49;20070801
49;50;20070802
50;48;20070803
48;46;20070806
46;48;20070807
48;49;20070808
49;46;20070809
46;48;20070810
48;49;20070813
49;44;20070816
44;44;20070817
44;42;20070820
42;41;20070821
41;42;20070822
42;44;20070823
44;44;20070827
44;44;20070828
44;44;20070829
44;45;20070830
45;49;20070831
49;50;20070903
50;50;20070904
50;48;20070906
48;49;20070907
49;49;20070910
49;49;20070911
49;55;20070913
55;49;20070914
49;50;20070917
50;50;20070918
50;52;20070919
52;52;20070920
52;51;20070921
51;48;20070924
48;49;20070925
49;49;20070926
49;49;20070927
49;50;20070928
50;50;20071001
50;50;20071002
50;50;20071003
50;50;20071005
50;49;20071010
49;49;20071011
49;49;20071012
49;49;20071015
49;48;20071016
48;49;20071017
49;49;20071018
49;49;20071023
49;49;20071024
49;49;20071025
49;49;20071026
49;48;20071029
48;48;20071031
48;47;20071102
47;43;20071106
43;42;20071107
42;40;20071108
40;40;20071109
40;40;20071112
40;40;20071113
40;41;20071114
41;38;20071115
38;36;20071116
36;38;20071119
38;38;20071120
38;37;20071121
37;37;20071122
37;37;20071123
37;36;20071126
36;37;20071127
37;38;20071128
38;38;20071129
38;39;20071130
39;40;20071203
40;40;20071204
40;41;20071205
41;40;20071206
40;40;20071207
40;40;20071210
40;40;20071211
40;40;20071212
40;40;20071213
40;41;20071214
41;39;20071217
39;39;20071218
39;40;20071219
40;40;20071220
40;41;20071221
41;41;20071227
41;42;20071228
42;42;20080102
42;40;20080103
40;40;20080104
40;39;20080107
39;40;20080108
40;39;20080109
39;37;20080110
37;34;20080111
34;33;20080114
33;32;20080115
32;32;20080116
32;30;20080117
30;30;20080118
30;28;20080121
28;27;20080122
27;29;20080123
29;31;20080124
31;31;20080125
31;30;20080128
30;32;20080129
32;32;20080130
32;31;20080131
31;33;20080201
33;32;20080204
32;32;20080205
32;33;20080206
33;33;20080208
33;33;20080211
33;34;20080212
34;35;20080213
35;34;20080214
34;34;20080215
34;34;20080219
34;34;20080220
34;34;20080221
34;34;20080225
34;34;20080226
34;34;20080228
34;34;20080229
34;34;20080304
34;37;20080306
37;36;20080307
36;37;20080310
37;37;20080311
37;36;20080312
36;37;20080313
37;37;20080318
37;37;20080319
37;37;20080320
37;37;20080325
37;37;20080326
37;37;20080327
37;37;20080328
37;36;20080331
36;36;20080401
36;36;20080402
36;36;20080403
36;36;20080404
36;37;20080407
37;38;20080408
38;39;20080409
39;39;20080410
39;39;20080411
39;39;20080417
39;39;20080418
39;39;20080421
39;37;20080422
37;39;20080423
39;35;20080424
35;36;20080425
36;37;20080428
37;37;20080429
37;37;20080430
37;37;20080506
37;37;20080507
37;37;20080508
37;37;20080509
37;37;20080514
37;36;20080515
36;36;20080516
36;37;20080519
37;37;20080520
37;37;20080521
37;37;20080523
37;37;20080526
37;37;20080527
37;37;20080528
37;36;20080529
36;37;20080530
37;37;20080602
37;37;20080603
37;37;20080604
37;37;20080605
37;37;20080606
37;36;20080609
36;36;20080610
36;36;20080611
36;35;20080612
35;35;20080613
35;36;20080616
36;34;20080617
34;34;20080618
34;36;20080619
36;35;20080620
35;35;20080623
35;35;20080624
35;34;20080625
34;34;20080626
34;34;20080627
34;34;20080701
34;34;20080702
34;34;20080703
34;33;20080704
33;33;20080707
33;33;20080708
33;32;20080710
32;31;20080711
31;31;20080714
31;32;20080715
32;32;20080716
32;32;20080717
32;32;20080718
32;33;20080721
33;33;20080722
33;33;20080723
33;33;20080724
33;31;20080725
31;31;20080728
31;31;20080729
31;32;20080730
32;32;20080731
32;32;20080801
32;32;20080804
32;31;20080805
31;31;20080806
31;31;20080807
31;31;20080808
31;30;20080813
30;30;20080814
30;31;20080818
31;30;20080819
30;31;20080820
31;30;20080821
30;31;20080822
31;30;20080825
30;30;20080827
30;31;20080829
31;31;20080901
31;32;20080902
32;31;20080903
31;32;20080904
32;31;20080905
31;32;20080908
32;32;20080909
32;31;20080912
31;31;20080916
31;30;20080917
30;30;20080918
30;30;20080922
30;29;20080923
29;29;20080924
29;29;20080925
29;30;20080926
30;30;20080930
30;29;20081001
29;29;20081003
29;28;20081006
28;27;20081007
27;26;20081008
26;25;20081009
25;23;20081010
23;24;20081013
24;24;20081014
24;25;20081015
25;25;20081016
25;24;20081017
24;24;20081020
24;25;20081021
25;24;20081022
24;21;20081023
21;21;20081024
21;21;20081027
21;20;20081028
20;21;20081029
21;20;20081030
20;20;20081031
20;21;20081103
21;22;20081104
22;23;20081105
23;23;20081106
23;23;20081107
23;23;20081110
23;24;20081112
24;24;20081113
24;24;20081114
24;24;20081117
24;25;20081118
25;24;20081119
24;23;20081120
23;23;20081121
23;24;20081124
24;25;20081125
25;25;20081126
25;25;20081127
25;25;20081128
25;25;20081201
25;25;20081202
25;25;20081203
25;25;20081204
25;26;20081205
26;28;20081208
28;28;20081209
28;27;20081210
27;28;20081211
28;27;20081212
27;27;20081215
27;27;20081216
27;27;20081217
27;27;20081218
27;27;20081219
27;27;20081222
27;26;20081223
26;26;20081229
26;27;20081230
27;28;20081231
28;28;20090105
28;28;20090106
28;27;20090107
27;28;20090108
28;25;20090109
25;25;20090112
25;24;20090113
24;24;20090114
24;23;20090115
23;24;20090116
24;24;20090119
24;23;20090120
23;23;20090121
23;23;20090122
23;23;20090123
23;24;20090126
24;25;20090127
25;24;20090128
24;24;20090129
24;24;20090130
24;24;20090202
24;23;20090203
23;23;20090204
23;23;20090205
23;23;20090206
23;23;20090209
23;24;20090210
24;24;20090211
24;23;20090212
23;24;20090213
24;23;20090216
23;22;20090217
22;22;20090218
22;22;20090219
22;22;20090220
22;22;20090223
22;22;20090224
22;23;20090225
23;22;20090226
22;22;20090227
22;21;20090302
21;21;20090303
21;21;20090304
21;22;20090305
22;21;20090306
21;21;20090309
21;22;20090310
22;23;20090311
23;24;20090312
24;24;20090313
24;24;20090316
24;25;20090317
25;25;20090318
25;25;20090319
25;24;20090320
24;24;20090323
24;24;20090324
24;23;20090325
23;23;20090326
23;23;20090327
23;22;20090330
22;23;20090331
23;22;20090401
22;24;20090402
24;24;20090403
24;24;20090406
24;24;20090407
24;25;20090408
25;26;20090409
26;27;20090414
27;27;20090415
27;28;20090416
28;28;20090417
28;28;20090420
28;27;20090421
27;27;20090422
27;28;20090423
28;28;20090424
28;28;20090427
28;28;20090428
28;29;20090429
29;29;20090430
29;28;20090504
28;28;20090505
28;28;20090506
28;28;20090507
28;28;20090508
28;28;20090511
28;29;20090512
29;29;20090513
29;28;20090514
28;28;20090515
28;29;20090518
29;29;20090519
29;29;20090520
29;30;20090521
30;31;20090522
31;30;20090525
30;30;20090526
30;30;20090527
30;30;20090528
30;30;20090529
30;31;20090601
31;30;20090602
30;31;20090603
31;31;20090604
31;31;20090605
31;32;20090608
32;32;20090609
32;31;20090610
31;32;20090612
32;31;20090615
31;31;20090616
31;31;20090617
31;31;20090618
31;31;20090619
31;31;20090622
31;30;20090623
30;30;20090624
30;30;20090625
30;31;20090626
31;31;20090629
31;31;20090630
31;31;20090701
31;30;20090702
30;30;20090703
30;30;20090706
30;30;20090707
30;31;20090708
31;31;20090709
31;30;20090710
30;30;20090713
30;30;20090714
30;30;20090715
30;30;20090716
30;31;20090717
31;35;20090720
35;37;20090721
37;36;20090722
36;37;20090723
37;37;20090724
37;37;20090727
37;37;20090728
37;37;20090729
37;37;20090730
37;37;20090731
37;37;20090803
37;36;20090804
36;36;20090805
36;36;20090806
36;36;20090810
36;35;20090811
35;35;20090813
35;36;20090814
36;35;20090817
35;35;20090818
35;36;20090819
36;37;20090820
37;38;20090821
38;38;20090824
38;39;20090825
39;38;20090826
38;38;20090827
38;38;20090828
38;38;20090831
38;38;20090901
38;37;20090902
37;36;20090903
36;36;20090904
36;36;20090907
36;36;20090908
36;36;20090909
36;39;20090910
39;40;20090911
40;39;20090914
39;40;20090915
40;40;20090916
40;40;20090917
40;42;20090918
42;43;20090921
43;43;20090922
43;44;20090923
44;43;20090924
43;44;20090925
44;43;20090928
43;42;20090929
42;43;20090930
43;43;20091001
43;41;20091002
41;42;20091005
42;42;20091006
42;42;20091007
42;42;20091008
