From;To;Date
42;42;20091009
42;42;20091012
42;41;20091013
41;41;20091014
41;41;20091015
41;41;20091016
41;39;20091019
39;39;20091020
39;39;20091021
39;39;20091022
39;40;20091023
40;39;20091026
39;40;20091027
40;39;20091028
39;40;20091029
40;41;20091030
41;43;20091102
43;42;20091103
42;41;20091104
41;42;20091105
42;42;20091106
42;42;20091109
42;42;20091110
42;43;20091112
43;43;20091113
43;43;20091116
43;43;20091117
43;42;20091118
42;42;20091119
42;41;20091120
41;42;20091123
42;42;20091124
42;42;20091125
42;42;20091126
42;41;20091127
41;41;20091130
41;39;20091201
39;39;20091202
39;39;20091203
39;41;20091204
41;39;20091207
39;40;20091208
40;39;20091209
39;39;20091210
39;39;20091211
39;39;20091214
39;39;20091215
39;38;20091216
38;39;20091217
39;39;20091218
39;40;20091221
40;40;20091222
40;40;20091223
40;38;20091228
38;39;20091229
39;39;20091230
39;38;20091231
38;39;20100104
39;39;20100105
39;39;20100106
39;39;20100107
39;39;20100108
39;41;20100111
41;40;20100112
40;40;20100113
40;41;20100114
41;41;20100115
41;41;20100118
41;41;20100119
41;41;20100120
41;41;20100121
41;41;20100122
41;41;20100125
41;40;20100126
40;40;20100127
40;41;20100128
41;41;20100201
41;39;20100204
39;38;20100205
38;38;20100208
38;38;20100209
38;38;20100210
38;38;20100211
38;39;20100212
39;39;20100216
39;40;20100217
40;40;20100218
40;41;20100219
41;40;20100222
40;39;20100223
39;39;20100225
39;40;20100226
40;40;20100301
40;40;20100302
40;40;20100303
40;40;20100304
40;41;20100305
41;40;20100308
40;41;20100310
41;41;20100311
41;41;20100312
41;41;20100315
41;41;20100316
41;41;20100317
41;41;20100318
41;41;20100319
41;40;20100322
40;40;20100323
40;41;20100324
41;41;20100325
41;42;20100326
42;43;20100329
43;43;20100330
43;44;20100331
44;44;20100401
44;43;20100406
43;44;20100407
44;44;20100408
44;44;20100409
44;44;20100412
44;44;20100413
44;44;20100414
44;43;20100415
43;43;20100419
43;44;20100420
44;42;20100422
42;42;20100423
42;42;20100426
42;42;20100427
42;41;20100428
41;42;20100429
42;42;20100430
42;41;20100504
41;40;20100505
40;40;20100506
40;39;20100507
39;39;20100510
39;40;20100511
40;40;20100512
40;40;20100513
40;40;20100514
40;40;20100517
40;40;20100518
40;40;20100519
40;39;20100520
39;40;20100521
40;39;20100525
39;39;20100526
39;40;20100527
40;40;20100528
40;41;20100601
41;41;20100602
41;41;20100604
41;39;20100607
39;40;20100608
40;40;20100609
40;41;20100611
41;42;20100614
42;42;20100615
42;42;20100616
42;42;20100617
42;42;20100618
42;42;20100623
42;41;20100624
41;42;20100625
42;41;20100628
41;40;20100629
40;41;20100630
41;39;20100701
39;40;20100702
40;40;20100707
40;39;20100709
39;40;20100712
40;41;20100713
41;42;20100714
42;42;20100715
42;42;20100716
42;41;20100719
41;41;20100720
41;42;20100721
42;42;20100722
42;42;20100723
42;42;20100726
42;42;20100727
42;42;20100728
42;42;20100730
42;42;20100802
42;42;20100803
42;42;20100804
42;43;20100805
43;43;20100806
43;43;20100809
43;42;20100810
42;43;20100811
43;43;20100812
43;43;20100813
43;42;20100816
42;43;20100818
43;44;20100820
44;44;20100823
44;42;20100824
42;42;20100826
42;43;20100827
43;43;20100830
43;43;20100831
43;43;20100902
43;43;20100903
43;44;20100906
44;43;20100907
43;44;20100908
44;44;20100909
44;44;20100910
44;44;20100913
44;44;20100915
44;44;20100916
44;45;20100917
45;45;20100920
45;45;20100921
45;45;20100922
45;45;20100923
45;45;20100924
45;46;20100928
46;46;20100929
46;47;20100930
47;47;20101001
47;47;20101004
47;47;20101005
47;46;20101006
46;46;20101007
46;45;20101008
45;45;20101011
45;44;20101012
44;46;20101013
46;46;20101014
46;46;20101015
46;45;20101018
45;44;20101019
44;44;20101020
44;44;20101022
44;44;20101025
44;43;20101026
43;43;20101027
43;42;20101028
42;42;20101029
42;42;20101103
42;43;20101104
43;43;20101105
43;42;20101108
42;43;20101109
43;43;20101110
43;43;20101112
43;42;20101115
42;41;20101116
41;40;20101117
40;40;20101118
40;41;20101119
41;41;20101122
41;40;20101123
40;40;20101124
40;39;20101125
39;38;20101126
38;39;20101129
39;39;20101130
39;40;20101201
40;39;20101202
39;39;20101203
39;39;20101206
39;39;20101207
39;39;20101208
39;39;20101209
39;40;20101210
40;39;20101213
39;39;20101214
39;40;20101215
40;40;20101216
40;40;20101217
40;39;20101220
39;40;20101221
40;40;20101222
40;40;20101223
40;41;20101227
41;41;20101228
41;40;20101229
40;40;20101230
40;40;20101231
40;40;20110103
40;40;20110104
40;40;20110105
40;40;20110107
40;39;20110110
39;39;20110111
39;39;20110112
39;39;20110113
39;38;20110114
38;39;20110117
39;38;20110118
38;38;20110119
38;38;20110121
38;38;20110124
38;37;20110125
37;37;20110126
37;37;20110127
37;38;20110128
38;37;20110131
37;38;20110201
38;39;20110202
39;37;20110203
37;38;20110204
38;38;20110207
38;37;20110209
37;37;20110210
37;38;20110211
38;37;20110214
37;37;20110215
37;37;20110216
37;37;20110217
37;37;20110218
37;36;20110221
36;37;20110222
37;36;20110223
36;37;20110224
37;37;20110225
37;37;20110228
37;35;20110301
35;35;20110302
35;35;20110303
35;35;20110304
35;34;20110307
34;34;20110308
34;33;20110309
33;34;20110310
34;34;20110311
34;35;20110314
35;35;20110315
35;35;20110316
35;33;20110317
33;34;20110318
34;33;20110321
33;32;20110322
32;32;20110323
32;31;20110324
31;32;20110325
32;32;20110328
32;31;20110329
31;31;20110330
31;31;20110331
31;32;20110401
32;32;20110404
32;32;20110405
32;30;20110406
30;32;20110407
32;32;20110408
32;31;20110411
31;30;20110412
30;31;20110413
31;30;20110414
30;31;20110415
31;31;20110418
31;31;20110419
31;31;20110420
31;31;20110421
31;33;20110426
33;33;20110427
33;32;20110428
32;32;20110429
32;33;20110502
33;32;20110504
32;33;20110505
33;32;20110506
32;32;20110509
32;32;20110510
32;32;20110511
32;31;20110512
31;31;20110513
31;30;20110516
30;30;20110517
30;30;20110518
30;30;20110519
30;30;20110520
30;31;20110523
31;32;20110524
32;32;20110525
32;32;20110526
32;33;20110527
33;35;20110530
35;35;20110531
35;35;20110601
35;34;20110602
34;34;20110603
34;33;20110606
33;32;20110607
32;31;20110608
31;31;20110609
31;31;20110610
31;31;20110613
31;32;20110614
32;31;20110615
31;31;20110616
31;31;20110617
31;32;20110620
32;31;20110621
31;31;20110622
31;31;20110624
31;31;20110627
31;30;20110628
30;31;20110629
31;31;20110630
31;30;20110701
30;30;20110704
30;30;20110705
30;30;20110706
30;30;20110707
30;30;20110708
30;29;20110711
29;29;20110712
29;29;20110713
29;29;20110714
29;29;20110715
29;29;20110718
29;29;20110719
29;29;20110720
29;29;20110721
29;29;20110722
29;28;20110725
28;28;20110726
28;28;20110727
28;27;20110728
27;27;20110729
27;28;20110801
28;28;20110802
28;26;20110803
26;26;20110804
26;25;20110805
25;23;20110808
23;22;20110809
22;22;20110810
22;25;20110811
25;25;20110812
25;26;20110816
26;26;20110817
26;24;20110818
24;24;20110819
24;25;20110822
25;25;20110823
25;26;20110824
26;26;20110829
26;25;20110830
25;26;20110831
26;25;20110901
25;25;20110902
25;25;20110906
25;25;20110907
25;25;20110908
25;24;20110909
24;25;20110912
25;24;20110913
24;24;20110914
24;23;20110915
23;23;20110916
23;23;20110919
23;22;20110920
22;22;20110921
22;22;20110922
22;22;20110923
22;22;20110926
22;23;20110927
23;22;20110928
22;22;20110929
22;22;20110930
22;22;20111003
22;21;20111004
21;23;20111005
23;23;20111006
23;22;20111010
22;23;20111011
23;23;20111012
23;22;20111013
22;23;20111014
23;23;20111017
23;22;20111018
22;22;20111019
22;22;20111020
22;23;20111021
23;23;20111024
23;23;20111025
23;22;20111026
22;23;20111027
23;23;20111028
23;23;20111031
23;22;20111102
22;22;20111103
22;22;20111104
22;22;20111107
22;22;20111108
22;21;20111109
21;22;20111110
22;22;20111114
22;21;20111115
21;21;20111116
21;22;20111117
22;22;20111118
22;22;20111121
22;22;20111122
22;22;20111123
22;22;20111124
22;21;20111125
21;21;20111128
21;22;20111129
22;22;20111130
22;22;20111201
22;22;20111202
22;22;20111205
22;22;20111206
22;22;20111208
22;21;20111213
21;22;20111214
22;21;20111215
21;21;20111219
21;21;20111220
21;22;20111221
22;22;20111222
22;22;20111223
22;21;20111227
21;22;20111228
22;23;20111229
23;22;20111230
22;23;20120102
23;23;20120103
23;23;20120104
23;23;20120105
23;23;20120109
23;23;20120110
23;22;20120111
22;23;20120112
23;23;20120113
23;22;20120116
22;23;20120117
23;24;20120118
24;25;20120119
25;24;20120120
24;25;20120123
25;24;20120124
24;25;20120125
25;25;20120126
25;26;20120127
26;26;20120130
26;26;20120131
26;26;20120201
26;26;20120202
26;26;20120203
26;27;20120206
27;27;20120207
27;27;20120208
27;27;20120209
27;27;20120210
27;27;20120213
27;27;20120214
27;26;20120215
26;27;20120216
27;27;20120217
27;27;20120220
27;27;20120221
27;27;20120222
27;27;20120223
27;26;20120224
26;26;20120228
26;26;20120229
26;26;20120302
26;26;20120305
26;25;20120306
25;25;20120307
25;25;20120308
25;25;20120309
25;25;20120313
25;25;20120314
25;25;20120315
25;26;20120316
26;27;20120319
27;27;20120322
27;27;20120323
27;27;20120326
27;27;20120327
27;27;20120328
27;27;20120329
27;27;20120330
27;27;20120402
27;26;20120404
26;26;20120410
26;23;20120413
23;23;20120416
23;23;20120417
23;23;20120418
23;22;20120419
22;22;20120420
22;21;20120423
21;21;20120424
21;21;20120425
21;21;20120426
21;21;20120427
21;22;20120502
22;21;20120504
21;20;20120510
20;20;20120511
20;21;20120516
21;21;20120517
21;21;20120518
21;21;20120521
21;20;20120523
20;20;20120524
20;20;20120528
20;20;20120529
20;20;20120530
20;19;20120531
19;20;20120601
20;19;20120604
19;19;20120611
19;20;20120614
20;20;20120615
20;20;20120618
20;20;20120619
20;20;20120620
20;20;20120622
20;20;20120626
20;20;20120627
20;20;20120628
20;20;20120629
20;19;20120702
19;19;20120703
19;20;20120704
20;20;20120706
20;19;20120709
19;20;20120710
20;20;20120711
20;20;20120712
20;20;20120713
20;21;20120716
21;22;20120717
22;23;20120718
23;23;20120719
23;22;20120720
22;21;20120723
21;21;20120724
21;21;20120725
21;22;20120727
22;21;20120730
21;21;20120731
21;22;20120801
22;22;20120802
22;22;20120803
22;22;20120807
22;22;20120809
22;21;20120810
21;21;20120813
21;21;20120814
21;21;20120816
21;21;20120817
21;21;20120820
21;21;20120821
21;20;20120822
20;21;20120823
21;21;20120824
21;21;20120828
21;20;20120830
20;20;20120831
20;22;20120903
22;22;20120904
22;22;20120905
22;23;20120906
23;22;20120907
22;22;20120910
22;22;20120911
22;22;20120912
22;23;20120913
23;24;20120914
24;23;20120917
23;23;20120918
23;23;20120919
23;24;20120920
24;23;20120921
23;24;20120924
24;23;20120926
23;23;20120927
23;24;20120928
24;24;20121001
24;24;20121003
24;23;20121004
23;24;20121005
24;23;20121008
23;23;20121009
23;27;20121010
27;29;20121011
29;28;20121012
28;28;20121015
28;28;20121016
28;28;20121017
28;27;20121018
27;27;20121019
27;27;20121022
27;28;20121023
28;27;20121024
27;27;20121025
27;27;20121026
27;27;20121029
27;27;20121030
27;27;20121031
27;27;20121102
27;26;20121105
26;27;20121106
27;26;20121107
26;25;20121109
25;27;20121112
27;28;20121113
28;28;20121114
28;28;20121115
28;28;20121116
28;28;20121119
28;28;20121120
28;28;20121121
28;28;20121122
28;29;20121123
29;31;20121126
31;32;20121127
32;32;20121128
32;32;20121129
32;32;20121130
32;33;20121203
33;33;20121204
33;32;20121205
32;32;20121206
32;32;20121207
32;31;20121210
31;32;20121211
32;32;20121212
32;31;20121213
31;31;20121214
31;31;20121217
31;31;20121218
31;31;20121219
31;31;20121220
31;31;20121221
31;32;20121227
32;32;20121228
32;32;20130102
32;32;20130103
32;32;20130104
32;32;20130107
32;32;20130108
32;32;20130109
32;32;20130110
32;32;20130111
32;32;20130114
32;32;20130115
32;32;20130116
32;32;20130117
32;34;20130118
34;35;20130121
35;35;20130122
35;35;20130123
35;36;20130124
36;37;20130125
37;37;20130128
37;37;20130129
37;37;20130130
37;37;20130131
37;37;20130201
37;37;20130204
37;36;20130205
36;36;20130206
36;36;20130207
36;36;20130208
36;34;20130211
34;35;20130212
35;36;20130213
36;37;20130214
37;37;20130215
37;38;20130218
38;40;20130219
40;40;20130220
40;39;20130221
39;39;20130222
39;40;20130225
40;39;20130226
39;39;20130227
39;39;20130228
39;39;20130301
39;38;20130304
38;38;20130305
38;38;20130306
38;38;20130307
38;38;20130308
38;38;20130311
38;38;20130312
38;39;20130313
39;39;20130314
39;39;20130315
39;38;20130318
38;39;20130319
39;39;20130320
39;39;20130321
39;42;20130322
42;47;20130325
47;48;20130326
48;47;20130327
47;47;20130328
47;47;20130402
47;46;20130403
46;47;20130404
47;48;20130405
48;49;20130408
49;52;20130409
52;51;20130410
51;51;20130411
51;50;20130412
50;50;20130415
50;47;20130417
47;45;20130418
45;47;20130419
47;48;20130422
48;47;20130423
47;46;20130424
46;46;20130425
46;48;20130426
48;49;20130429
49;50;20130430
50;50;20130502
50;50;20130506
50;52;20130507
52;54;20130508
54;54;20130509
54;54;20130510
54;54;20130513
54;55;20130514
55;56;20130515
56;52;20130516
52;49;20130517
49;49;20130520
49;49;20130521
49;49;20130522
49;49;20130523
49;51;20130524
51;52;20130527
52;52;20130528
52;50;20130529
50;50;20130531
50;50;20130603
50;50;20130604
50;49;20130605
49;49;20130606
49;51;20130607
51;54;20130610
54;55;20130611
55;55;20130612
55;55;20130613
55;54;20130614
54;52;20130617
52;52;20130618
52;52;20130619
52;49;20130620
49;50;20130621
50;49;20130624
49;51;20130625
51;51;20130626
51;50;20130627
50;51;20130628
51;51;20130701
51;52;20130702
52;51;20130703
51;52;20130704
52;52;20130705
52;51;20130708
51;50;20130709
50;50;20130710
50;50;20130711
50;49;20130712
49;50;20130715
50;49;20130716
49;49;20130717
49;50;20130718
50;49;20130719
49;47;20130722
47;46;20130723
46;48;20130724
48;49;20130725
49;49;20130726
49;49;20130729
49;49;20130730
49;47;20130731
47;47;20130801
47;49;20130802
49;49;20130805
49;48;20130806
48;49;20130807
49;49;20130808
49;52;20130809
52;51;20130812
51;52;20130813
52;54;20130814
54;53;20130816
53;52;20130819
52;50;20130820
50;50;20130821
50;51;20130822
51;51;20130823
51;51;20130826
51;49;20130827
49;48;20130828
48;48;20130829
48;49;20130830
49;52;20130902
52;51;20130903
51;51;20130904
51;48;20130905
48;49;20130906
49;51;20130909
51;53;20130910
53;53;20130911
53;52;20130912
52;51;20130913
51;53;20130916
53;52;20130917
52;52;20130918
52;52;20130919
52;52;20130920
52;51;20130923
51;51;20130924
51;51;20130925
51;51;20130926
51;51;20130927
51;51;20130930
51;51;20131001
51;53;20131002
53;53;20131003
53;55;20131004
55;56;20131007
56;56;20131008
56;55;20131009
55;56;20131010
56;56;20131011
56;58;20131014
58;60;20131015
60;62;20131016
62;67;20131017
67;68;20131018
68;67;20131021
67;65;20131022
65;63;20131023
63;65;20131024
65;66;20131025
66;67;20131028
67;69;20131029
69;69;20131030
69;69;20131031
69;69;20131104
69;69;20131105
69;69;20131106
69;68;20131107
68;68;20131108
68;69;20131112
69;69;20131113
69;68;20131114
68;70;20131115
70;72;20131118
72;73;20131119
73;73;20131120
73;74;20131121
74;74;20131122
74;73;20131125
73;74;20131126
74;74;20131127
74;74;20131128
74;73;20131129
73;72;20131202
72;70;20131203
70;70;20131204
70;68;20131205
68;70;20131206
70;72;20131209
72;71;20131210
71;72;20131211
72;70;20131212
70;69;20131213
69;66;20131216
66;64;20131217
64;65;20131218
65;67;20131219
67;67;20131220
67;68;20131223
68;68;20131227
68;67;20131230
67;64;20140102
64;66;20140103
66;64;20140107
64;61;20140108
61;58;20140109
58;57;20140110
57;59;20140113
59;59;20140114
59;61;20140115
61;61;20140116
61;62;20140117
62;61;20140120
61;61;20140121
61;61;20140122
61;58;20140123
58;57;20140124
57;55;20140127
55;56;20140128
56;56;20140129
56;58;20140130
58;59;20140131
59;60;20140203
60;59;20140204
59;60;20140205
60;60;20140206
60;58;20140207
58;60;20140210
60;60;20140211
60;61;20140212
61;62;20140213
62;63;20140214
63;64;20140217
64;64;20140218
64;63;20140219
63;61;20140220
61;62;20140221
62;62;20140224
62;63;20140225
63;58;20140226
58;59;20140227
59;59;20140228
59;55;20140303
55;57;20140304
57;57;20140305
57;56;20140306
56;55;20140307
55;52;20140310
52;53;20140311
53;53;20140312
53;52;20140313
52;51;20140314
51;53;20140317
53;53;20140318
53;51;20140319
51;51;20140320
51;53;20140321
53;53;20140324
53;53;20140325
53;54;20140326
54;54;20140327
54;53;20140328
53;55;20140331
55;55;20140401
55;55;20140402
55;55;20140403
55;54;20140404
54;53;20140407
53;52;20140408
52;52;20140409
52;51;20140410
51;52;20140411
52;52;20140414
52;51;20140415
51;50;20140416
50;50;20140417
50;51;20140422
51;51;20140423
51;50;20140424
50;50;20140425
50;50;20140428
50;50;20140429
50;50;20140430
50;51;20140502
51;51;20140505
51;51;20140506
51;51;20140507
51;51;20140508
51;50;20140509
50;48;20140512
48;49;20140513
49;49;20140514
49;47;20140515
47;45;20140516
45;47;20140519
47;49;20140520
49;50;20140521
50;51;20140522
51;52;20140523
52;53;20140526
53;52;20140527
52;51;20140528
51;51;20140529
51;50;20140530
50;51;20140602
51;51;20140603
51;51;20140604
51;52;20140605
52;53;20140606
53;55;20140609
55;54;20140610
54;54;20140611
54;52;20140612
52;51;20140613
51;52;20140616
52;52;20140617
52;52;20140618
52;51;20140620
51;53;20140623
53;54;20140624
54;54;20140625
54;52;20140626
52;53;20140627
53;53;20140630
53;53;20140701
53;53;20140702
53;52;20140703
52;50;20140704
50;51;20140707
51;50;20140708
50;48;20140709
48;49;20140710
49;48;20140711
48;47;20140714
47;47;20140715
47;47;20140716
47;47;20140717
47;46;20140718
46;45;20140721
45;46;20140722
46;47;20140723
47;46;20140724
46;46;20140725
46;47;20140728
47;47;20140729
47;49;20140730
49;47;20140731
47;46;20140801
46;47;20140804
47;47;20140805
47;46;20140806
46;46;20140807
46;47;20140808
47;46;20140811
46;45;20140812
45;46;20140813
46;46;20140814
46;47;20140818
47;46;20140819
46;46;20140821
46;46;20140822
46;48;20140825
48;48;20140826
48;49;20140827
49;50;20140828
50;48;20140829
48;47;20140901
47;49;20140902
49;50;20140903
50;49;20140904
49;50;20140905
50;49;20140909
49;49;20140910
49;47;20140911
47;47;20140912
47;47;20140915
47;47;20140916
47;47;20140917
47;49;20140918
49;50;20140919
50;50;20140922
50;50;20140923
50;50;20140924
50;51;20140925
51;52;20140926
52;52;20140929
52;53;20140930
53;53;20141001
53;53;20141002
53;52;20141003
52;52;20141006
52;52;20141007
52;51;20141008
51;51;20141009
51;51;20141010
51;53;20141013
53;53;20141014
53;52;20141016
52;51;20141020
51;51;20141021
51;52;20141022
52;53;20141023
53;52;20141024
52;51;20141027
51;51;20141028
51;51;20141029
51;51;20141030
51;50;20141031
50;51;20141103
51;50;20141104
50;50;20141105
50;49;20141106
49;49;20141107
49;49;20141110
49;50;20141113
50;50;20141114
50;50;20141117
50;49;20141118
49;49;20141119
49;49;20141120
49;49;20141121
49;50;20141124
50;49;20141125
49;48;20141126
48;48;20141127
48;50;20141128
50;49;20141202
49;50;20141203
50;50;20141204
50;50;20141205
50;50;20141208
50;49;20141209
49;47;20141210
47;47;20141211
47;47;20141212
47;46;20141215
46;46;20141216
46;46;20141217
46;47;20141218
47;48;20141219
48;48;20141222
48;48;20141223
48;48;20141229
