From;To;Date
5669;6968;20110819
6968;596;20110822
596;1093;20110823
1093;344;20110824
344;1615;20110825
1615;4798;20110826
4798;7712;20110829
7712;7804;20110830
7804;10036;20110831
10036;12819;20110901
12819;1802;20110902
1802;5578;20110905
5578;19155;20110906
19155;5162;20110907
5162;1;20110908
1;10993;20110909
10993;2744;20110912
2744;5816;20110913
5816;6346;20110914
6346;17578;20110915
17578;9663;20110916
9663;502;20110919
502;1230;20110920
1230;9146;20110921
9146;156;20110922
156;503;20110923
503;6273;20110926
6273;807;20110927
807;5123;20110928
5123;277;20110929
277;2003;20110930
2003;18168;20111003
18168;4718;20111004
4718;15202;20111005
15202;2728;20111006
2728;2606;20111007
2606;5453;20111010
5453;2;20111011
2;14556;20111012
14556;8668;20111013
8668;8585;20111014
8585;17859;20111017
17859;7364;20111018
7364;6027;20111019
6027;4518;20111020
4518;3085;20111021
3085;8063;20111024
8063;6750;20111025
6750;7300;20111026
7300;3178;20111027
3178;2680;20111028
2680;985;20111031
985;15950;20111102
15950;8056;20111103
8056;14336;20111104
14336;10483;20111107
10483;13113;20111108
13113;13780;20111109
13780;9509;20111110
9509;12866;20111114
12866;14317;20111115
14317;11775;20111116
11775;8105;20111117
8105;16275;20111118
16275;11124;20111121
11124;9933;20111122
9933;20676;20111123
20676;4621;20111124
4621;6378;20111125
6378;1441;20111128
1441;6353;20111129
6353;7771;20111130
7771;34409;20111201
34409;3220;20111202
3220;12093;20111205
12093;5990;20111206
5990;1103;20111207
1103;10646;20111208
10646;7822;20111209
7822;1134;20111212
1134;151;20111213
151;5918;20111214
5918;2585;20111215
2585;5304;20111216
5304;5701;20111219
5701;9231;20111220
9231;201;20111221
201;2455;20111222
2455;6518;20111223
6518;13390;20111227
13390;12752;20111228
12752;10187;20111229
10187;13144;20111230
13144;10769;20120102
10769;7376;20120103
7376;7123;20120104
7123;38093;20120105
38093;3409;20120109
3409;16198;20120110
16198;1153;20120111
1153;27879;20120112
27879;19797;20120113
19797;20446;20120116
20446;97708;20120117
97708;78435;20120118
78435;158955;20120119
158955;104421;20120120
104421;26624;20120123
26624;33305;20120124
33305;11145;20120125
11145;35926;20120126
35926;24946;20120127
24946;9279;20120130
9279;26549;20120131
26549;94460;20120201
94460;59830;20120202
59830;23235;20120203
23235;56929;20120206
56929;4285;20120207
4285;49321;20120208
49321;228237;20120209
228237;88626;20120210
88626;48793;20120213
48793;96011;20120214
96011;52307;20120215
52307;20949;20120216
20949;41547;20120217
41547;19582;20120220
19582;34444;20120221
34444;54932;20120222
54932;37629;20120223
37629;71060;20120224
71060;1783;20120227
1783;19198;20120228
19198;6366;20120229
6366;28101;20120301
28101;13304;20120302
13304;41571;20120305
41571;20069;20120306
20069;126547;20120307
126547;78540;20120308
78540;42213;20120309
42213;29749;20120312
29749;8633;20120313
8633;27746;20120314
27746;10294;20120315
10294;71650;20120316
71650;5492;20120319
5492;3533;20120320
3533;86723;20120321
86723;42046;20120322
42046;165621;20120323
165621;287257;20120326
287257;177583;20120327
177583;43947;20120328
43947;57118;20120329
57118;29136;20120330
29136;27748;20120402
27748;22150;20120403
22150;8924;20120404
8924;11677;20120405
11677;6850;20120410
6850;8277;20120411
8277;5710;20120412
5710;21526;20120413
21526;13895;20120416
13895;9995;20120417
9995;1520;20120418
1520;18838;20120419
18838;28372;20120420
28372;13487;20120423
13487;10947;20120424
10947;1639;20120425
1639;11302;20120426
11302;1500;20120427
1500;206;20120430
206;4713;20120502
4713;9714;20120504
9714;12158;20120507
12158;321;20120508
321;5815;20120509
5815;6036;20120510
6036;4543;20120511
4543;13728;20120514
13728;1560;20120515
1560;33206;20120516
33206;8566;20120517
8566;3908;20120518
3908;5921;20120521
5921;8400;20120523
8400;32075;20120524
32075;9511;20120525
9511;4700;20120528
4700;60671;20120529
60671;4836;20120530
4836;7351;20120531
7351;12782;20120601
12782;18880;20120604
18880;31933;20120605
31933;18032;20120606
18032;20438;20120608
20438;902;20120611
902;12201;20120612
12201;7036;20120613
7036;330;20120614
330;301;20120615
301;12540;20120618
12540;12973;20120619
12973;99593;20120620
99593;1486;20120621
1486;2503;20120622
2503;1710;20120625
1710;14714;20120626
14714;14170;20120627
14170;1;20120628
1;19534;20120629
19534;15556;20120702
15556;33410;20120703
33410;13706;20120704
13706;91666;20120705
91666;48785;20120706
48785;7421;20120709
7421;13118;20120710
13118;3201;20120711
3201;21;20120712
21;14642;20120713
14642;2219;20120716
2219;26960;20120717
26960;68545;20120718
68545;4974;20120719
4974;46793;20120720
46793;225544;20120723
225544;9916;20120724
9916;8525;20120725
8525;1747;20120726
1747;38484;20120727
38484;12405;20120730
12405;8366;20120801
8366;465;20120802
465;812;20120803
812;7901;20120806
7901;116;20120807
116;49158;20120809
49158;5580;20120810
5580;16500;20120813
16500;10616;20120814
10616;45100;20120816
45100;4855;20120817
4855;6079;20120820
6079;4471;20120821
4471;5018;20120822
5018;1;20120823
1;3521;20120824
3521;9210;20120827
9210;32948;20120828
32948;5893;20120829
5893;2118;20120830
2118;239;20120831
239;3301;20120903
3301;2;20120904
2;3000;20120905
3000;2;20120906
2;857;20120907
857;6000;20120910
6000;6000;20120911
6000;24;20120912
24;1;20120913
1;1000;20120914
1000;2301;20120917
2301;12945;20120918
12945;4439;20120919
4439;16456;20120921
16456;79886;20120924
79886;66067;20120925
66067;45183;20120926
45183;30343;20120927
30343;32061;20120928
32061;10310;20121001
10310;3324;20121002
3324;4200;20121003
4200;1932;20121004
1932;16295;20121005
16295;41653;20121008
41653;168810;20121009
168810;1859;20121010
1859;12923;20121011
12923;6711;20121012
6711;9136;20121015
9136;5446;20121016
5446;6472;20121017
6472;21755;20121018
21755;16568;20121019
16568;8022;20121022
8022;2187;20121023
2187;2;20121024
2;12497;20121025
12497;5902;20121026
5902;1345;20121029
1345;9158;20121030
9158;53668;20121031
53668;6891;20121102
6891;2;20121105
2;4446;20121106
4446;5061;20121107
5061;16625;20121108
16625;573;20121109
573;29826;20121112
29826;6002;20121113
6002;101;20121114
101;10902;20121115
10902;21620;20121116
21620;8827;20121119
8827;8269;20121120
8269;57048;20121121
57048;13400;20121122
13400;2293;20121123
2293;5819;20121126
5819;38210;20121127
38210;9360;20121128
9360;8744;20121129
8744;500;20121130
500;19500;20121203
19500;11776;20121204
11776;7957;20121205
7957;18710;20121206
18710;235;20121207
235;1;20121210
1;1;20121211
1;5251;20121212
5251;27606;20121213
27606;57220;20121214
57220;6481;20121217
6481;3800;20121218
3800;23068;20121219
23068;28596;20121220
28596;20700;20121221
20700;2000;20121227
2000;65748;20121228
65748;5427;20130102
5427;1;20130103
1;7163;20130104
7163;75612;20130107
75612;143760;20130108
143760;118535;20130110
118535;179300;20130111
179300;128124;20130114
128124;100788;20130115
100788;16379;20130116
16379;4350;20130117
4350;14782;20130118
14782;9506;20130121
9506;16621;20130122
16621;2534;20130123
2534;43410;20130124
43410;17420;20130125
17420;15294;20130128
15294;46657;20130129
46657;25291;20130130
25291;4275;20130131
4275;9791;20130201
9791;16551;20130204
16551;42986;20130205
42986;22015;20130206
22015;13820;20130207
13820;1799;20130208
1799;7022;20130211
7022;30273;20130212
30273;7606;20130213
7606;5915;20130214
5915;1;20130215
1;58396;20130218
58396;80;20130219
80;20;20130220
20;15741;20130221
15741;4344;20130222
4344;33026;20130225
33026;7359;20130226
7359;1;20130227
1;1;20130228
1;1;20130301
1;1;20130304
1;2841;20130305
2841;12905;20130306
12905;20001;20130307
20001;33864;20130308
33864;4615;20130311
4615;554965;20130312
554965;251794;20130313
251794;80955;20130314
80955;20364;20130315
20364;36074;20130318
36074;459;20130319
459;35369;20130320
35369;179264;20130321
179264;68382;20130322
68382;25161;20130325
25161;130276;20130326
130276;13423;20130327
13423;3370;20130328
3370;29534;20130402
29534;35662;20130403
35662;760;20130404
760;7350;20130405
7350;44382;20130408
44382;3797;20130409
3797;11989;20130410
11989;4892;20130411
4892;137;20130412
137;1;20130415
1;1;20130417
1;30;20130418
30;9826;20130422
9826;37759;20130423
37759;59397;20130425
59397;2000;20130426
2000;50;20130430
50;9416;20130502
9416;4675;20130506
4675;1;20130507
1;4599;20130508
4599;20809;20130509
20809;6100;20130513
6100;9000;20130514
9000;4600;20130517
4600;1435;20130520
1435;1000;20130522
1000;22500;20130524
22500;20883;20130527
20883;18221;20130528
18221;12000;20130529
12000;15416;20130531
15416;1100;20130603
1100;2000;20130604
2000;10030;20130605
10030;1;20130606
1;1;20130607
1;7500;20130610
7500;252;20130611
252;14318;20130612
14318;2;20130614
2;1501;20130617
1501;3000;20130618
3000;4001;20130619
4001;3101;20130620
3101;3001;20130621
3001;4000;20130624
4000;1;20130625
1;7253;20130626
7253;223;20130627
223;3050;20130628
3050;4398;20130701
4398;8763;20130702
8763;1000;20130703
1000;16095;20130704
16095;7002;20130705
7002;2;20130708
2;1000;20130709
1000;1;20130710
1;2012;20130711
2012;3002;20130712
3002;1;20130715
1;4886;20130716
4886;1002;20130717
1002;1;20130718
1;2873;20130719
2873;2;20130722
2;6258;20130723
6258;2801;20130724
2801;1;20130725
1;237;20130726
237;1001;20130729
1001;102;20130730
102;999;20130731
999;23389;20130802
23389;11221;20130805
11221;98764;20130806
98764;76449;20130807
76449;248777;20130808
248777;122970;20130809
122970;224444;20130812
224444;33410;20130813
33410;44833;20130814
44833;25127;20130816
25127;2101;20130819
2101;19496;20130820
19496;12218;20130821
12218;63;20130822
63;101;20130823
101;11411;20130826
11411;860;20130828
860;8231;20130829
8231;410;20130902
410;1;20130903
1;1;20130904
1;19865;20130905
19865;14555;20130906
14555;3500;20130909
3500;8966;20130910
8966;1;20130911
1;2000;20130912
2000;1;20130916
1;95481;20130917
95481;189304;20130918
189304;144068;20130919
144068;231953;20130920
231953;82806;20130923
82806;131727;20130924
131727;206776;20130925
206776;71498;20130926
71498;215479;20130927
215479;186367;20130930
186367;66366;20131001
66366;22093;20131002
22093;108850;20131003
108850;191941;20131004
191941;63207;20131007
63207;325630;20131008
325630;177725;20131009
177725;102713;20131010
102713;118040;20131011
118040;214367;20131014
214367;200015;20131015
200015;243677;20131016
243677;75534;20131017
75534;96259;20131018
96259;244141;20131021
244141;89606;20131022
89606;41448;20131023
41448;19640;20131024
19640;91148;20131025
91148;23804;20131028
23804;32900;20131029
32900;53273;20131030
53273;21845;20131031
21845;20706;20131104
20706;88478;20131105
88478;20297;20131106
20297;10916;20131107
10916;3093;20131108
3093;15893;20131112
15893;5246;20131113
5246;53298;20131114
53298;20042;20131115
20042;74623;20131118
74623;5305;20131119
5305;42307;20131120
42307;8986;20131121
8986;990;20131122
990;42140;20131125
42140;2393;20131126
2393;17109;20131127
17109;20624;20131128
20624;40965;20131129
40965;32281;20131202
32281;4644;20131203
4644;11962;20131204
11962;2177;20131205
2177;59208;20131206
59208;149234;20131209
149234;6519;20131210
6519;14573;20131211
14573;45930;20131212
45930;10356;20131213
10356;17991;20131216
17991;6884;20131217
6884;2467;20131218
2467;11405;20131219
11405;20805;20131220
20805;32098;20131223
32098;1035;20131227
1035;26708;20131230
26708;12007;20140102
12007;40444;20140103
40444;7909;20140107
7909;21955;20140108
21955;16559;20140109
16559;1;20140110
1;25731;20140113
25731;6721;20140114
6721;1601;20140115
1601;5001;20140116
5001;5253;20140117
5253;5023;20140120
5023;27254;20140121
27254;71136;20140122
71136;11731;20140123
11731;75848;20140124
75848;7097;20140127
7097;15762;20140128
15762;8064;20140129
8064;103980;20140130
103980;68327;20140131
68327;54112;20140203
54112;75049;20140204
75049;54700;20140205
54700;31247;20140206
31247;55986;20140207
55986;94157;20140210
94157;353472;20140211
353472;463402;20140212
463402;432045;20140213
432045;147672;20140214
147672;127602;20140217
127602;143079;20140218
143079;80156;20140219
80156;201576;20140220
201576;58860;20140221
58860;49554;20140224
49554;60543;20140225
60543;89989;20140226
89989;63767;20140227
63767;34335;20140228
34335;87477;20140303
87477;30802;20140304
30802;9375;20140305
9375;1364;20140306
1364;147234;20140307
147234;141137;20140310
141137;26139;20140311
26139;20267;20140312
20267;16443;20140313
16443;32112;20140314
32112;22202;20140317
22202;32291;20140318
32291;70762;20140319
70762;89602;20140320
89602;3101;20140321
3101;8487;20140324
8487;26998;20140325
26998;28897;20140326
28897;302848;20140327
302848;93355;20140328
93355;18385;20140331
18385;14362;20140401
14362;47078;20140402
47078;15293;20140403
15293;1298;20140404
1298;12210;20140407
12210;7275;20140408
7275;17233;20140409
17233;14977;20140410
14977;4270;20140411
4270;18064;20140414
18064;8979;20140415
8979;24381;20140416
24381;1;20140417
1;8010;20140422
8010;19417;20140423
19417;131;20140424
131;110;20140425
110;13456;20140428
13456;6000;20140429
6000;1;20140430
1;13991;20140516
13991;14300;20140519
14300;139192;20140520
139192;57467;20140521
57467;6603;20140522
6603;21016;20140523
21016;11567;20140526
11567;1;20140527
1;1;20140528
1;4095;20140529
4095;3717;20140530
3717;9214;20140602
9214;1206;20140603
1206;3212;20140604
3212;400;20140605
400;11366;20140609
11366;29756;20140610
29756;12940;20140611
12940;1828;20140612
1828;201;20140613
201;2055;20140616
2055;10775;20140617
10775;63538;20140618
63538;3150;20140620
3150;22389;20140623
22389;2818;20140627
2818;2306;20140630
2306;15939;20140701
15939;101;20140702
101;827;20140703
827;1;20140704
1;2510;20140707
2510;1000;20140708
1000;60224;20140709
60224;6083;20140710
6083;3804;20140711
3804;18290;20140714
18290;2;20140715
2;2446;20140716
2446;1;20140717
1;15355;20140718
15355;20678;20140721
20678;5000;20140722
5000;130;20140723
130;2870;20140724
2870;7040;20140728
7040;51;20140729
51;460;20140731
460;65780;20140801
65780;43132;20140804
43132;13870;20140805
13870;31632;20140806
31632;52664;20140807
52664;8271;20140808
8271;7001;20140811
7001;62001;20140813
62001;63188;20140814
63188;221310;20140818
221310;51870;20140819
51870;18174;20140820
18174;2447;20140821
2447;9205;20140822
9205;48328;20140825
48328;1000;20140826
1000;59516;20140827
59516;112511;20140828
112511;111424;20140829
111424;18068;20140901
18068;26282;20140902
26282;37167;20140903
37167;19638;20140904
19638;11282;20140905
11282;969;20140908
969;1986;20140911
1986;2899;20140916
2899;6580;20140917
6580;35840;20140919
35840;3300;20140922
3300;422;20140923
422;36464;20140926
36464;32037;20140929
32037;8976;20140930
8976;12811;20141001
12811;1275;20141002
1275;12919;20141003
12919;3840;20141006
3840;23950;20141007
23950;231;20141008
231;144;20141009
144;2914;20141014
2914;5;20141020
5;4630;20141021
4630;7870;20141022
7870;3870;20141023
3870;6301;20141024
6301;3398;20141027
3398;986;20141029
986;2278;20141030
2278;28775;20141031
28775;70005;20141103
70005;840;20141104
840;50000;20141105
50000;57511;20141106
57511;28005;20141107
28005;10136;20141110
10136;2632;20141112
2632;1711;20141113
1711;5289;20141114
5289;21016;20141117
21016;1032;20141118
1032;15;20141119
15;1515;20141120
1515;39095;20141121
39095;1930;20141124
1930;7015;20141127
7015;5417;20141128
5417;1470;20141201
1470;10188;20141202
10188;2015;20141203
2015;17997;20141204
17997;7070;20141205
7070;14322;20141208
14322;4415;20141209
4415;3000;20141210
3000;1903;20141212
1903;2995;20141216
2995;8231;20141217
8231;1984;20141218
1984;2554;20141219
2554;579;20141222
579;215;20141229
215;25;20141230
